date,hour,demand,temp,time_idx,group,d,m,y,holiday,weekend,workday
2022-08-01,16,5.02,32.22,354,a,8,1,2022,1,1,1
2022-08-01,17,7.13,31.11,355,a,8,1,2022,1,1,1
2022-08-01,18,8.98,27.78,356,a,8,1,2022,1,1,1
2022-08-01,19,11.0,26.11,357,a,8,1,2022,1,1,1
2022-08-01,20,9.81,25.0,358,a,8,1,2022,1,1,1
2022-09-01,6,5.9,18.89,359,a,9,1,2022,1,1,1
2022-09-01,7,4.85,18.89,360,a,9,1,2022,1,1,1
2022-09-01,8,3.05,22.22,361,a,9,1,2022,1,1,1
2022-09-01,9,0.28,23.89,362,a,9,1,2022,1,1,1
2022-09-01,10,0.0,27.22,363,a,9,1,2022,1,1,1
2022-09-01,11,0.0,28.89,364,a,9,1,2022,1,1,1
2022-09-01,12,0.02,30.0,365,a,9,1,2022,1,1,1
2022-09-01,13,0.02,31.11,366,a,9,1,2022,1,1,1
2022-09-01,14,0.26,32.22,367,a,9,1,2022,1,1,1
2022-09-01,15,1.04,32.22,368,a,9,1,2022,1,1,1
2022-09-01,16,3.32,32.22,369,a,9,1,2022,1,1,1
2022-09-01,17,6.28,31.11,370,a,9,1,2022,1,1,1
2022-09-01,18,10.08,28.89,371,a,9,1,2022,1,1,1
2022-09-01,19,11.63,26.11,372,a,9,1,2022,1,1,1
2022-09-01,20,10.65,25.0,373,a,9,1,2022,1,1,1
2022-10-01,6,5.78,20.0,374,a,10,1,2022,1,0,0
2022-10-01,7,4.78,20.0,375,a,10,1,2022,1,0,0
2022-10-01,8,4.69,22.22,376,a,10,1,2022,1,0,0
2022-10-01,9,6.16,25.0,377,a,10,1,2022,1,0,0
2022-10-01,10,4.77,27.78,378,a,10,1,2022,1,0,0
2022-10-01,11,1.73,30.0,379,a,10,1,2022,1,0,0
2022-10-01,12,2.55,30.0,380,a,10,1,2022,1,0,0
2022-10-01,13,10.34,32.22,381,a,10,1,2022,1,0,0
2022-10-01,14,20.95,32.22,382,a,10,1,2022,1,0,0
2022-10-01,15,28.46,32.78,383,a,10,1,2022,1,0,0
2022-10-01,16,29.42,32.78,384,a,10,1,2022,1,0,0
2022-10-01,17,27.64,32.22,385,a,10,1,2022,1,0,0
2022-10-01,18,23.05,28.89,386,a,10,1,2022,1,0,0
2022-10-01,19,19.73,26.11,387,a,10,1,2022,1,0,0
2022-10-01,20,14.82,23.89,388,a,10,1,2022,1,0,0
2022-11-01,6,5.94,17.78,389,a,11,1,2022,1,1,1
2022-11-01,7,5.62,17.78,390,a,11,1,2022,1,1,1
2022-11-01,8,4.38,21.11,391,a,11,1,2022,1,1,1
2022-11-01,9,3.87,23.89,392,a,11,1,2022,1,1,1
2022-11-01,12,2.12,31.11,393,a,11,1,2022,1,1,1
2022-11-01,13,5.22,31.11,394,a,11,1,2022,1,1,1
2022-11-01,14,8.5,32.22,395,a,11,1,2022,1,1,1
2022-11-01,15,13.38,32.22,396,a,11,1,2022,1,1,1
2022-11-01,16,18.17,32.78,397,a,11,1,2022,1,1,1
2022-11-01,17,20.97,32.22,398,a,11,1,2022,1,1,1
2022-11-01,18,12.09,28.89,399,a,11,1,2022,1,1,1
2022-11-01,19,12.46,27.22,400,a,11,1,2022,1,1,1
2022-11-01,20,10.27,25.0,401,a,11,1,2022,1,1,1
2022-12-01,6,5.95,20.0,402,a,12,1,2022,1,1,1
2022-12-01,7,5.6,20.0,403,a,12,1,2022,1,1,1
2022-12-01,8,4.73,22.78,404,a,12,1,2022,1,1,1
2022-12-01,9,8.93,25.0,405,a,12,1,2022,1,1,1
2022-12-01,10,6.21,27.22,406,a,12,1,2022,1,1,1
2022-12-01,11,4.43,28.89,407,a,12,1,2022,1,1,1
2022-12-01,12,5.86,31.11,408,a,12,1,2022,1,1,1
2022-12-01,13,6.17,31.11,409,a,12,1,2022,1,1,1
2022-12-01,14,12.64,32.22,410,a,12,1,2022,1,1,1
2022-12-01,15,17.61,32.22,411,a,12,1,2022,1,1,1
2022-12-01,16,18.62,32.22,412,a,12,1,2022,1,1,1
2022-12-01,17,22.82,32.22,413,a,12,1,2022,1,1,1
2022-12-01,18,17.08,28.89,414,a,12,1,2022,1,1,1
2022-12-01,19,12.92,26.11,415,a,12,1,2022,1,1,1
2022-12-01,20,10.36,25.0,416,a,12,1,2022,1,1,1
2022-01-13,6,5.74,20.0,417,a,13,1,2022,1,1,1
2022-01-13,7,4.84,18.89,418,a,13,1,2022,1,1,1
2022-01-13,8,4.41,22.78,419,a,13,1,2022,1,1,1
2022-01-13,9,2.71,25.0,420,a,13,1,2022,1,1,1
2022-01-13,10,5.99,27.22,421,a,13,1,2022,1,1,1
2022-01-13,11,12.91,28.89,422,a,13,1,2022,1,1,1
2022-01-13,12,13.89,30.0,423,a,13,1,2022,1,1,1
2022-01-13,13,13.47,32.22,424,a,13,1,2022,1,1,1
2022-01-13,14,16.68,32.22,425,a,13,1,2022,1,1,1
2022-01-13,15,24.41,32.22,426,a,13,1,2022,1,1,1
2022-01-13,16,23.46,32.22,427,a,13,1,2022,1,1,1
2022-01-13,17,23.83,31.11,428,a,13,1,2022,1,1,1
2022-01-13,18,19.4,28.89,429,a,13,1,2022,1,1,1
2022-01-13,19,11.72,26.11,430,a,13,1,2022,1,1,1
2022-01-13,20,9.69,25.0,431,a,13,1,2022,1,1,1
2022-01-14,6,5.56,20.0,432,a,14,1,2022,1,1,1
2022-01-14,7,4.78,18.89,433,a,14,1,2022,1,1,1
2022-01-14,8,4.2,22.78,434,a,14,1,2022,1,1,1
2022-01-14,10,2.63,27.78,435,a,14,1,2022,1,1,1
2022-01-14,11,0.91,28.89,436,a,14,1,2022,1,1,1
2022-01-14,12,0.44,30.0,437,a,14,1,2022,1,1,1
2022-01-14,13,1.08,31.11,438,a,14,1,2022,1,1,1
2022-01-14,14,2.04,32.22,439,a,14,1,2022,1,1,1
2022-01-14,15,6.52,32.22,440,a,14,1,2022,1,1,1
2022-01-14,16,12.51,32.22,441,a,14,1,2022,1,1,1
2022-01-14,17,19.94,31.11,442,a,14,1,2022,1,1,1
2022-01-14,18,16.27,28.89,443,a,14,1,2022,1,1,1
2022-01-14,19,12.04,26.11,444,a,14,1,2022,1,1,1
2022-01-14,20,10.67,25.0,445,a,14,1,2022,1,1,1
2022-01-15,6,5.7,21.11,446,a,15,1,2022,1,0,0
2022-01-15,7,4.83,20.0,447,a,15,1,2022,1,0,0
2022-01-15,8,3.95,22.78,448,a,15,1,2022,1,0,0
2022-01-15,9,2.56,25.0,449,a,15,1,2022,1,0,0
2022-01-15,10,0.01,27.22,450,a,15,1,2022,1,0,0
2022-01-15,11,0.0,28.89,451,a,15,1,2022,1,0,0
2022-01-15,14,0.0,31.11,452,a,15,1,2022,1,0,0
2022-01-15,15,0.02,32.22,453,a,15,1,2022,1,0,0
2022-01-15,16,1.65,31.11,454,a,15,1,2022,1,0,0
2022-01-15,17,6.72,31.11,455,a,15,1,2022,1,0,0
2022-01-15,18,11.05,30.0,456,a,15,1,2022,1,0,0
2022-01-15,19,12.82,26.11,457,a,15,1,2022,1,0,0
2022-01-15,20,10.78,25.0,458,a,15,1,2022,1,0,0
2022-01-16,6,5.94,20.0,459,a,16,1,2022,1,0,0
2022-01-16,7,4.84,20.0,460,a,16,1,2022,1,0,0
2022-01-16,8,3.35,22.22,461,a,16,1,2022,1,0,0
2022-01-16,9,1.21,25.0,462,a,16,1,2022,1,0,0
2022-01-16,10,0.01,27.22,463,a,16,1,2022,1,0,0
2022-01-16,11,0.0,28.89,464,a,16,1,2022,1,0,0
2022-01-16,12,0.0,30.0,465,a,16,1,2022,1,0,0
2022-01-16,13,0.0,31.11,466,a,16,1,2022,1,0,0
2022-01-16,14,0.0,32.22,467,a,16,1,2022,1,0,0
2022-01-16,15,0.06,32.22,468,a,16,1,2022,1,0,0
2022-01-16,16,1.36,32.22,469,a,16,1,2022,1,0,0
2022-01-16,17,5.58,31.11,470,a,16,1,2022,1,0,0
2022-01-16,18,10.48,28.89,471,a,16,1,2022,1,0,0
2022-01-16,19,11.04,26.11,472,a,16,1,2022,1,0,0
2022-01-16,20,9.77,25.0,473,a,16,1,2022,1,0,0
2022-01-17,6,6.03,20.0,474,a,17,1,2022,1,1,1
2022-01-17,7,5.64,21.11,475,a,17,1,2022,1,1,1
2022-01-17,8,4.69,22.22,476,a,17,1,2022,1,1,1
2022-01-17,9,6.56,23.89,477,a,17,1,2022,1,1,1
2022-01-17,10,10.98,27.22,478,a,17,1,2022,1,1,1
2022-01-17,11,9.16,28.89,479,a,17,1,2022,1,1,1
2022-01-17,12,16.34,30.0,480,a,17,1,2022,1,1,1
2022-01-17,13,18.47,31.11,481,a,17,1,2022,1,1,1
2022-01-17,14,24.09,32.22,482,a,17,1,2022,1,1,1
2022-01-17,15,27.25,32.22,483,a,17,1,2022,1,1,1
2022-01-17,16,20.37,32.22,484,a,17,1,2022,1,1,1
2022-01-17,17,21.21,31.11,485,a,17,1,2022,1,1,1
2022-01-17,18,28.03,30.0,486,a,17,1,2022,1,1,1
2022-01-17,19,15.46,27.22,487,a,17,1,2022,1,1,1
2022-01-17,20,9.37,26.11,488,a,17,1,2022,1,1,1
2022-01-18,6,6.2,21.11,489,a,18,1,2022,1,1,1
2022-01-18,7,5.56,22.22,490,a,18,1,2022,1,1,1
2022-01-18,8,5.63,22.78,491,a,18,1,2022,1,1,1
2022-01-18,9,8.71,26.11,492,a,18,1,2022,1,1,1
2022-01-18,10,9.95,27.78,493,a,18,1,2022,1,1,1
2022-01-18,11,12.65,28.89,494,a,18,1,2022,1,1,1
2022-01-18,12,13.14,28.89,495,a,18,1,2022,1,1,1
2022-01-18,13,11.85,30.0,496,a,18,1,2022,1,1,1
2022-01-18,14,14.56,31.11,497,a,18,1,2022,1,1,1
2022-01-18,15,20.89,31.11,498,a,18,1,2022,1,1,1
2022-01-18,16,25.28,31.11,499,a,18,1,2022,1,1,1
2022-01-18,17,24.83,31.11,500,a,18,1,2022,1,1,1
2022-01-18,18,21.43,27.78,501,a,18,1,2022,1,1,1
2022-01-18,19,16.66,26.11,502,a,18,1,2022,1,1,1
2022-01-18,20,9.11,25.0,503,a,18,1,2022,1,1,1
2022-01-19,6,5.88,18.89,504,a,19,1,2022,1,1,1
2022-01-19,7,5.42,22.22,505,a,19,1,2022,1,1,1
2022-01-19,8,4.38,23.89,506,a,19,1,2022,1,1,1
2022-01-19,9,11.53,23.89,507,a,19,1,2022,1,1,1
2022-01-19,10,10.95,26.11,508,a,19,1,2022,1,1,1
2022-01-19,11,7.99,27.22,509,a,19,1,2022,1,1,1
2022-01-19,12,8.18,27.78,510,a,19,1,2022,1,1,1
2022-01-19,13,5.26,28.89,511,a,19,1,2022,1,1,1
2022-01-19,14,8.82,30.0,512,a,19,1,2022,1,1,1
2022-01-19,15,15.55,30.0,513,a,19,1,2022,1,1,1
2022-01-19,16,21.54,30.0,514,a,19,1,2022,1,1,1
2022-01-19,17,22.26,30.0,515,a,19,1,2022,1,1,1
2022-01-19,18,12.53,27.22,516,a,19,1,2022,1,1,1
2022-01-20,11,12.12,27.78,517,a,20,1,2022,1,1,1
2022-01-20,12,15.59,28.89,518,a,20,1,2022,1,1,1
2022-01-20,13,16.24,28.89,519,a,20,1,2022,1,1,1
2022-01-20,14,19.03,30.0,520,a,20,1,2022,1,1,1
2022-01-24,8,3.24,20.0,521,a,24,1,2022,1,1,1
2022-01-24,9,7.01,22.78,522,a,24,1,2022,1,1,1
2022-01-24,10,5.5,26.11,523,a,24,1,2022,1,1,1
2022-01-25,6,6.54,21.11,524,a,25,1,2022,1,1,1
2022-01-25,8,4.9,22.78,525,a,25,1,2022,1,1,1
2022-01-25,9,4.47,25.0,526,a,25,1,2022,1,1,1
2022-01-25,10,13.17,26.11,527,a,25,1,2022,1,1,1
2022-01-25,11,11.06,28.89,528,a,25,1,2022,1,1,1
2022-01-25,16,14.98,32.22,529,a,25,1,2022,1,1,1
2022-01-25,17,32.64,32.22,530,a,25,1,2022,1,1,1
2022-01-25,18,19.38,28.89,531,a,25,1,2022,1,1,1
2022-01-25,19,17.48,26.11,532,a,25,1,2022,1,1,1
2022-01-25,20,10.92,25.0,533,a,25,1,2022,1,1,1
2022-01-26,6,5.4,18.89,534,a,26,1,2022,1,1,1
2022-01-26,7,4.79,20.0,535,a,26,1,2022,1,1,1
2022-01-26,8,4.23,22.78,536,a,26,1,2022,1,1,1
2022-01-26,9,6.46,25.0,537,a,26,1,2022,1,1,1
2022-01-26,10,11.95,27.22,538,a,26,1,2022,1,1,1
2022-01-26,11,9.76,30.0,539,a,26,1,2022,1,1,1
2022-01-26,12,10.39,32.22,540,a,26,1,2022,1,1,1
2022-01-26,13,9.95,32.78,541,a,26,1,2022,1,1,1
2022-01-26,14,25.93,32.78,542,a,26,1,2022,1,1,1
2022-01-26,15,31.72,33.89,543,a,26,1,2022,1,1,1
2022-01-26,16,33.17,32.78,544,a,26,1,2022,1,1,1
2022-01-26,17,31.68,32.22,545,a,26,1,2022,1,1,1
2022-01-26,18,16.42,31.11,546,a,26,1,2022,1,1,1
2022-01-26,19,14.19,27.22,547,a,26,1,2022,1,1,1
2022-01-26,20,11.23,26.11,548,a,26,1,2022,1,1,1
2022-01-27,6,5.22,21.11,549,a,27,1,2022,1,1,1
2022-01-27,7,5.1,20.0,550,a,27,1,2022,1,1,1
2022-01-27,8,5.0,22.22,551,a,27,1,2022,1,1,1
2022-01-27,9,5.5,25.0,552,a,27,1,2022,1,1,1
2022-01-27,10,15.71,27.22,553,a,27,1,2022,1,1,1
2022-01-27,11,20.68,30.0,554,a,27,1,2022,1,1,1
2022-01-27,12,13.56,31.11,555,a,27,1,2022,1,1,1
2022-01-27,13,11.71,32.78,556,a,27,1,2022,1,1,1
2022-01-27,14,20.62,32.78,557,a,27,1,2022,1,1,1
2022-01-27,15,28.32,32.78,558,a,27,1,2022,1,1,1
2022-01-27,16,34.85,32.78,559,a,27,1,2022,1,1,1
2022-01-27,17,32.71,32.78,560,a,27,1,2022,1,1,1
2022-01-27,18,21.34,30.0,561,a,27,1,2022,1,1,1
2022-01-27,19,17.36,27.78,562,a,27,1,2022,1,1,1
2022-01-27,20,10.19,26.11,563,a,27,1,2022,1,1,1
2022-01-28,6,5.5,21.11,564,a,28,1,2022,1,1,1
2022-01-28,7,5.0,21.11,565,a,28,1,2022,1,1,1
2022-01-28,8,4.85,22.22,566,a,28,1,2022,1,1,1
2022-01-28,9,4.11,25.0,567,a,28,1,2022,1,1,1
2022-01-28,10,9.43,27.78,568,a,28,1,2022,1,1,1
2022-01-28,11,5.77,30.0,569,a,28,1,2022,1,1,1
2022-01-28,12,8.54,32.22,570,a,28,1,2022,1,1,1
2022-01-28,13,8.94,32.22,571,a,28,1,2022,1,1,1
2022-01-28,14,12.29,32.78,572,a,28,1,2022,1,1,1
2022-01-28,15,14.87,32.78,573,a,28,1,2022,1,1,1
2022-01-28,16,21.45,32.78,574,a,28,1,2022,1,1,1
2022-01-28,17,31.53,32.78,575,a,28,1,2022,1,1,1
2022-01-28,18,17.68,30.0,576,a,28,1,2022,1,1,1
2022-01-28,19,12.5,27.78,577,a,28,1,2022,1,1,1
2022-01-28,20,10.9,26.11,578,a,28,1,2022,1,1,1
2022-01-29,8,4.74,22.22,579,a,29,1,2022,1,0,0
2022-01-29,9,1.17,26.11,580,a,29,1,2022,1,0,0
2022-01-29,10,0.0,27.78,581,a,29,1,2022,1,0,0
2022-01-29,11,0.0,30.0,582,a,29,1,2022,1,0,0
2022-01-29,12,0.0,31.11,583,a,29,1,2022,1,0,0
2022-01-29,13,0.0,32.22,584,a,29,1,2022,1,0,0
2022-01-29,14,0.0,32.78,585,a,29,1,2022,1,0,0
2022-01-29,15,0.0,32.78,586,a,29,1,2022,1,0,0
2022-01-29,16,0.99,32.78,587,a,29,1,2022,1,0,0
2022-01-29,17,4.78,32.78,588,a,29,1,2022,1,0,0
2022-01-29,18,11.09,30.0,589,a,29,1,2022,1,0,0
2022-01-29,19,13.38,27.78,590,a,29,1,2022,1,0,0
2022-01-29,20,14.07,27.22,591,a,29,1,2022,1,0,0
2022-01-30,6,11.04,20.0,592,a,30,1,2022,1,0,0
2022-01-30,7,5.26,20.0,593,a,30,1,2022,1,0,0
2022-01-30,8,3.53,22.22,594,a,30,1,2022,1,0,0
2022-01-30,9,0.14,25.0,595,a,30,1,2022,1,0,0
2022-01-30,10,0.0,27.78,596,a,30,1,2022,1,0,0
2022-01-30,11,0.0,28.89,597,a,30,1,2022,1,0,0
2022-01-30,12,0.0,30.0,598,a,30,1,2022,1,0,0
2022-01-30,13,0.0,31.11,599,a,30,1,2022,1,0,0
2022-01-30,14,2.91,32.22,600,a,30,1,2022,1,0,0
2022-01-30,15,5.77,32.22,601,a,30,1,2022,1,0,0
2022-01-30,16,10.86,32.78,602,a,30,1,2022,1,0,0
2022-01-30,17,8.91,32.78,603,a,30,1,2022,1,0,0
2022-01-30,18,8.61,31.11,604,a,30,1,2022,1,0,0
2022-01-30,19,10.89,27.22,605,a,30,1,2022,1,0,0
2022-01-30,20,9.57,26.11,606,a,30,1,2022,1,0,0
2022-01-31,6,5.54,17.78,607,a,31,1,2022,1,1,1
2022-01-31,7,5.25,17.78,608,a,31,1,2022,1,1,1
2022-01-31,8,5.62,21.11,609,a,31,1,2022,1,1,1
2022-01-31,9,2.44,26.11,610,a,31,1,2022,1,1,1
2022-01-31,10,13.02,27.78,611,a,31,1,2022,1,1,1
2022-01-31,11,7.99,30.0,612,a,31,1,2022,1,1,1
2022-01-31,12,7.44,31.11,613,a,31,1,2022,1,1,1
2022-01-31,13,24.45,31.11,614,a,31,1,2022,1,1,1
2022-01-31,14,21.72,32.22,615,a,31,1,2022,1,1,1
2022-01-31,15,31.94,32.22,616,a,31,1,2022,1,1,1
2022-01-31,16,27.85,32.22,617,a,31,1,2022,1,1,1
2022-01-31,17,31.2,32.22,618,a,31,1,2022,1,1,1
2022-01-31,18,25.15,30.0,619,a,31,1,2022,1,1,1
2022-01-31,19,17.05,26.11,620,a,31,1,2022,1,1,1
2022-01-31,20,11.56,23.89,621,a,31,1,2022,1,1,1
2022-01-02,6,5.57,17.78,622,a,1,2,2022,1,0,0
2022-01-02,10,26.54,27.22,623,a,1,2,2022,1,0,0
2022-01-02,11,26.85,27.78,624,a,1,2,2022,1,0,0
2022-01-02,12,30.09,30.0,625,a,1,2,2022,1,0,0
2022-01-02,13,24.76,30.0,626,a,1,2,2022,1,0,0
2022-01-02,14,28.63,31.11,627,a,1,2,2022,1,0,0
2022-01-02,15,31.72,32.22,628,a,1,2,2022,1,0,0
2022-01-02,16,34.62,32.22,629,a,1,2,2022,1,0,0
2022-01-02,17,39.85,32.22,630,a,1,2,2022,1,0,0
2022-01-02,18,33.73,30.0,631,a,1,2,2022,1,0,0
2022-01-02,19,22.3,28.89,632,a,1,2,2022,1,0,0
2022-01-02,20,12.36,27.22,633,a,1,2,2022,1,0,0
2022-02-02,6,15.37,22.78,634,a,2,2,2022,1,1,1
2022-02-02,7,5.39,23.89,635,a,2,2,2022,1,1,1
2022-02-02,8,5.81,25.0,636,a,2,2,2022,1,1,1
2022-02-02,9,5.11,27.22,637,a,2,2,2022,1,1,1
2022-02-02,10,15.86,27.22,638,a,2,2,2022,1,1,1
2022-02-02,11,25.55,28.89,639,a,2,2,2022,1,1,1
2022-02-02,12,11.45,30.0,640,a,2,2,2022,1,1,1
2022-02-02,13,7.75,31.11,641,a,2,2,2022,1,1,1
2022-02-02,14,9.36,32.22,642,a,2,2,2022,1,1,1
2022-02-02,15,14.25,32.22,643,a,2,2,2022,1,1,1
2022-02-02,16,20.05,32.22,644,a,2,2,2022,1,1,1
2022-02-02,17,52.12,32.22,645,a,2,2,2022,1,1,1
2022-02-02,18,14.32,30.0,646,a,2,2,2022,1,1,1
2022-02-02,19,13.68,27.78,647,a,2,2,2022,1,1,1
2022-02-02,20,12.62,27.22,648,a,2,2,2022,1,1,1
2022-03-02,6,7.17,23.89,649,a,3,2,2022,1,1,1
2022-03-02,7,7.16,23.89,650,a,3,2,2022,1,1,1
2022-03-02,8,6.5,25.0,651,a,3,2,2022,1,1,1
2022-03-02,9,6.89,27.22,652,a,3,2,2022,1,1,1
2022-03-02,10,14.16,28.89,653,a,3,2,2022,1,1,1
2022-03-02,11,19.78,28.89,654,a,3,2,2022,1,1,1
2022-03-02,12,17.79,30.0,655,a,3,2,2022,1,1,1
2022-03-02,13,17.29,31.11,656,a,3,2,2022,1,1,1
2022-03-02,14,18.3,32.22,657,a,3,2,2022,1,1,1
2022-03-02,15,19.27,32.78,658,a,3,2,2022,1,1,1
2022-03-02,16,23.82,32.78,659,a,3,2,2022,1,1,1
2022-03-02,17,27.15,32.78,660,a,3,2,2022,1,1,1
2022-03-02,18,27.23,31.11,661,a,3,2,2022,1,1,1
2022-03-02,19,30.49,28.89,662,a,3,2,2022,1,1,1
2022-03-02,20,20.84,27.78,663,a,3,2,2022,1,1,1
2022-04-02,6,6.69,22.78,664,a,4,2,2022,1,0,0
2022-04-02,7,6.66,22.78,665,a,4,2,2022,1,0,0
2022-04-02,8,28.64,25.0,666,a,4,2,2022,1,0,0
2022-04-02,9,17.41,27.22,667,a,4,2,2022,1,0,0
2022-04-02,10,23.82,27.78,668,a,4,2,2022,1,0,0
2022-04-02,11,20.91,28.89,669,a,4,2,2022,1,0,0
2022-04-02,12,17.25,31.11,670,a,4,2,2022,1,0,0
2022-04-02,13,16.66,31.11,671,a,4,2,2022,1,0,0
2022-04-02,14,27.47,32.22,672,a,4,2,2022,1,0,0
2022-04-02,15,24.25,32.22,673,a,4,2,2022,1,0,0
2022-04-02,16,30.89,32.22,674,a,4,2,2022,1,0,0
2022-04-02,17,28.21,32.22,675,a,4,2,2022,1,0,0
2022-04-02,18,29.51,27.22,676,a,4,2,2022,1,0,0
2022-04-02,19,32.02,26.11,677,a,4,2,2022,1,0,0
2022-04-02,20,19.93,26.11,678,a,4,2,2022,1,0,0
2022-05-02,6,6.34,22.78,679,a,5,2,2022,1,1,1
2022-05-02,7,6.12,22.22,680,a,5,2,2022,1,1,1
2022-05-02,8,5.35,22.22,681,a,5,2,2022,1,1,1
2022-05-02,9,5.78,22.78,682,a,5,2,2022,1,1,1
2022-05-02,10,5.36,22.78,683,a,5,2,2022,1,1,1
2022-05-02,11,5.08,23.89,684,a,5,2,2022,1,1,1
2022-05-02,12,4.92,26.11,685,a,5,2,2022,1,1,1
2022-05-02,13,4.83,26.11,686,a,5,2,2022,1,1,1
2022-05-02,14,5.14,26.11,687,a,5,2,2022,1,1,1
2022-05-02,15,3.81,26.11,688,a,5,2,2022,1,1,1
2022-05-02,16,1.09,26.11,689,a,5,2,2022,1,1,1
2022-05-02,17,0.01,26.11,690,a,5,2,2022,1,1,1
2022-05-02,18,4.27,25.0,691,a,5,2,2022,1,1,1
2022-05-02,19,6.07,23.89,692,a,5,2,2022,1,1,1
2022-05-02,20,8.22,22.78,693,a,5,2,2022,1,1,1
2022-06-02,6,6.19,20.0,694,a,6,2,2022,1,1,1
2022-06-02,7,6.27,20.0,695,a,6,2,2022,1,1,1
2022-06-02,8,6.3,21.11,696,a,6,2,2022,1,1,1
2022-06-02,9,41.76,21.11,697,a,6,2,2022,1,1,1
2022-06-02,10,3.41,22.22,698,a,6,2,2022,1,1,1
2022-06-02,11,1.62,25.0,699,a,6,2,2022,1,1,1
2022-06-02,12,0.0,26.11,700,a,6,2,2022,1,1,1
2022-06-02,13,0.0,27.22,701,a,6,2,2022,1,1,1
2022-06-02,14,0.03,27.78,702,a,6,2,2022,1,1,1
2022-06-02,15,0.04,27.78,703,a,6,2,2022,1,1,1
2022-06-02,16,0.84,27.78,704,a,6,2,2022,1,1,1
2022-06-02,17,3.91,27.78,705,a,6,2,2022,1,1,1
2022-06-02,18,12.55,27.22,706,a,6,2,2022,1,1,1
2022-06-02,19,13.81,26.11,707,a,6,2,2022,1,1,1
