date,hour,demand,temp,time_idx,group,d,m,y,holiday,weekend,workday
2022-06-02,20,12.84,26.11,708,a,6,2,2022,1,1,1
2022-07-02,6,5.29,22.22,709,a,7,2,2022,1,0,0
2022-07-02,7,4.61,22.22,710,a,7,2,2022,1,0,0
2022-07-02,8,4.45,22.78,711,a,7,2,2022,1,0,0
2022-07-02,9,4.39,26.11,712,a,7,2,2022,1,0,0
2022-07-02,10,4.42,27.78,713,a,7,2,2022,1,0,0
2022-07-02,11,4.44,30.0,714,a,7,2,2022,1,0,0
2022-07-02,12,5.93,31.11,715,a,7,2,2022,1,0,0
2022-07-02,13,16.0,32.22,716,a,7,2,2022,1,0,0
2022-07-02,14,41.65,32.22,717,a,7,2,2022,1,0,0
2022-07-02,15,70.94,32.22,718,a,7,2,2022,1,0,0
2022-07-02,16,59.24,32.78,719,a,7,2,2022,1,0,0
2022-07-02,17,78.81,32.22,720,a,7,2,2022,1,0,0
2022-07-02,18,98.76,32.22,721,a,7,2,2022,1,0,0
2022-07-02,19,26.45,28.89,722,a,7,2,2022,1,0,0
2022-07-02,20,15.48,27.22,723,a,7,2,2022,1,0,0
2022-08-02,6,6.75,22.22,724,a,8,2,2022,1,1,1
2022-08-02,9,2.82,27.22,725,a,8,2,2022,1,1,1
2022-08-02,10,14.75,28.89,726,a,8,2,2022,1,1,1
2022-08-02,14,21.95,32.78,727,a,8,2,2022,1,1,1
2022-08-02,16,29.02,33.89,728,a,8,2,2022,1,1,1
2022-08-02,17,32.03,32.78,729,a,8,2,2022,1,1,1
2022-08-02,20,8.35,27.22,730,a,8,2,2022,1,1,1
2022-09-02,7,5.0,22.22,731,a,9,2,2022,1,1,1
2022-09-02,8,4.08,22.78,732,a,9,2,2022,1,1,1
2022-09-02,9,5.19,26.11,733,a,9,2,2022,1,1,1
2022-09-02,10,12.98,27.78,734,a,9,2,2022,1,1,1
2022-09-02,11,9.42,31.11,735,a,9,2,2022,1,1,1
2022-09-02,12,10.5,32.78,736,a,9,2,2022,1,1,1
2022-09-02,13,5.6,32.78,737,a,9,2,2022,1,1,1
2022-09-02,14,38.02,33.89,738,a,9,2,2022,1,1,1
2022-09-02,15,25.24,33.89,739,a,9,2,2022,1,1,1
2022-09-02,16,24.08,33.89,740,a,9,2,2022,1,1,1
2022-09-02,17,26.39,33.89,741,a,9,2,2022,1,1,1
2022-09-02,18,28.31,32.22,742,a,9,2,2022,1,1,1
2022-09-02,19,29.07,27.78,743,a,9,2,2022,1,1,1
2022-09-02,20,10.63,27.78,744,a,9,2,2022,1,1,1
2022-10-02,6,6.55,22.22,745,a,10,2,2022,1,0,0
2022-10-02,7,5.13,22.22,746,a,10,2,2022,1,0,0
2022-11-02,6,4.67,23.89,747,a,11,2,2022,1,1,1
2022-11-02,8,1.09,26.11,748,a,11,2,2022,1,1,1
2022-11-02,9,12.92,27.78,749,a,11,2,2022,1,1,1
2022-11-02,10,32.9,30.0,750,a,11,2,2022,1,1,1
2022-11-02,11,32.13,30.0,751,a,11,2,2022,1,1,1
2022-11-02,12,27.88,32.22,752,a,11,2,2022,1,1,1
2022-11-02,13,25.03,32.78,753,a,11,2,2022,1,1,1
2022-11-02,14,36.09,32.78,754,a,11,2,2022,1,1,1
2022-11-02,15,38.47,32.78,755,a,11,2,2022,1,1,1
2022-11-02,16,44.62,32.78,756,a,11,2,2022,1,1,1
2022-11-02,17,41.91,32.78,757,a,11,2,2022,1,1,1
2022-11-02,18,26.78,32.22,758,a,11,2,2022,1,1,1
2022-11-02,19,15.5,30.0,759,a,11,2,2022,1,1,1
2022-11-02,20,11.43,27.78,760,a,11,2,2022,1,1,1
2022-12-02,6,6.0,22.78,761,a,12,2,2022,1,1,1
2022-12-02,7,5.67,23.89,762,a,12,2,2022,1,1,1
2022-12-02,8,4.92,25.0,763,a,12,2,2022,1,1,1
2022-12-02,9,1.53,27.78,764,a,12,2,2022,1,1,1
2022-12-02,10,0.0,28.89,765,a,12,2,2022,1,1,1
2022-12-02,11,0.0,30.0,766,a,12,2,2022,1,1,1
2022-12-02,12,0.0,31.11,767,a,12,2,2022,1,1,1
2022-12-02,13,0.0,32.22,768,a,12,2,2022,1,1,1
2022-12-02,14,0.03,32.78,769,a,12,2,2022,1,1,1
2022-12-02,15,0.3,32.22,770,a,12,2,2022,1,1,1
2022-12-02,16,0.21,32.78,771,a,12,2,2022,1,1,1
2022-12-02,17,4.16,32.22,772,a,12,2,2022,1,1,1
2022-12-02,18,6.5,31.11,773,a,12,2,2022,1,1,1
2022-12-02,19,10.31,30.0,774,a,12,2,2022,1,1,1
2022-12-02,20,10.62,30.0,775,a,12,2,2022,1,1,1
2022-02-13,6,6.4,23.89,776,a,13,2,2022,1,0,0
2022-02-13,7,5.49,22.78,777,a,13,2,2022,1,0,0
2022-02-13,8,4.16,26.11,778,a,13,2,2022,1,0,0
2022-02-13,9,0.66,27.78,779,a,13,2,2022,1,0,0
2022-02-13,10,0.07,28.89,780,a,13,2,2022,1,0,0
2022-02-13,11,0.12,30.0,781,a,13,2,2022,1,0,0
2022-02-13,12,0.11,31.11,782,a,13,2,2022,1,0,0
2022-02-13,13,0.6,32.22,783,a,13,2,2022,1,0,0
2022-02-13,14,0.88,32.22,784,a,13,2,2022,1,0,0
2022-02-13,15,0.19,32.78,785,a,13,2,2022,1,0,0
2022-02-13,16,0.01,32.78,786,a,13,2,2022,1,0,0
2022-02-13,17,1.78,32.78,787,a,13,2,2022,1,0,0
2022-02-13,18,6.99,32.22,788,a,13,2,2022,1,0,0
2022-02-13,19,10.47,30.0,789,a,13,2,2022,1,0,0
2022-02-13,20,10.84,28.89,790,a,13,2,2022,1,0,0
2022-02-14,6,6.67,23.89,791,a,14,2,2022,1,1,1
2022-02-14,7,6.2,23.89,792,a,14,2,2022,1,1,1
2022-02-14,8,5.29,26.11,793,a,14,2,2022,1,1,1
2022-02-14,9,8.86,27.78,794,a,14,2,2022,1,1,1
2022-02-14,10,36.45,30.0,795,a,14,2,2022,1,1,1
2022-02-14,11,32.36,31.11,796,a,14,2,2022,1,1,1
2022-02-14,12,28.56,31.11,797,a,14,2,2022,1,1,1
2022-02-14,13,22.02,32.22,798,a,14,2,2022,1,1,1
2022-02-14,14,24.68,33.89,799,a,14,2,2022,1,1,1
2022-02-14,15,28.85,32.78,800,a,14,2,2022,1,1,1
2022-02-14,16,35.07,32.78,801,a,14,2,2022,1,1,1
2022-02-14,17,33.25,32.78,802,a,14,2,2022,1,1,1
2022-02-14,18,18.71,32.22,803,a,14,2,2022,1,1,1
2022-02-14,19,13.46,27.78,804,a,14,2,2022,1,1,1
2022-02-14,20,11.72,27.78,805,a,14,2,2022,1,1,1
2022-02-15,6,6.77,25.0,806,a,15,2,2022,1,1,1
2022-02-15,7,6.28,25.0,807,a,15,2,2022,1,1,1
2022-02-15,8,6.95,25.0,808,a,15,2,2022,1,1,1
2022-02-15,9,9.92,25.0,809,a,15,2,2022,1,1,1
2022-02-15,10,42.1,26.11,810,a,15,2,2022,1,1,1
2022-02-15,11,41.05,26.11,811,a,15,2,2022,1,1,1
2022-02-15,12,34.64,27.22,812,a,15,2,2022,1,1,1
2022-02-15,13,38.05,27.78,813,a,15,2,2022,1,1,1
2022-02-15,14,39.91,27.22,814,a,15,2,2022,1,1,1
2022-02-15,15,32.76,25.0,815,a,15,2,2022,1,1,1
2022-02-15,16,32.8,25.0,816,a,15,2,2022,1,1,1
2022-02-15,17,30.62,23.89,817,a,15,2,2022,1,1,1
2022-02-15,18,19.07,23.89,818,a,15,2,2022,1,1,1
2022-02-15,19,11.27,22.78,819,a,15,2,2022,1,1,1
2022-02-15,20,8.6,22.78,820,a,15,2,2022,1,1,1
2022-02-16,6,6.17,22.78,821,a,16,2,2022,1,1,1
2022-02-16,7,5.92,22.78,822,a,16,2,2022,1,1,1
2022-02-16,8,5.1,22.78,823,a,16,2,2022,1,1,1
2022-02-16,9,4.46,22.78,824,a,16,2,2022,1,1,1
2022-02-16,10,6.99,22.78,825,a,16,2,2022,1,1,1
2022-02-16,11,7.09,22.78,826,a,16,2,2022,1,1,1
2022-02-16,12,4.43,22.78,827,a,16,2,2022,1,1,1
2022-02-16,13,2.26,23.89,828,a,16,2,2022,1,1,1
2022-02-16,14,1.35,25.0,829,a,16,2,2022,1,1,1
2022-02-16,15,1.96,25.0,830,a,16,2,2022,1,1,1
2022-02-16,16,2.42,25.0,831,a,16,2,2022,1,1,1
2022-02-16,17,2.22,25.0,832,a,16,2,2022,1,1,1
2022-02-16,18,6.62,23.89,833,a,16,2,2022,1,1,1
2022-02-16,19,8.71,23.89,834,a,16,2,2022,1,1,1
2022-02-16,20,8.1,23.89,835,a,16,2,2022,1,1,1
2022-02-17,6,6.1,22.78,836,a,17,2,2022,1,1,1
2022-02-17,7,5.49,22.78,837,a,17,2,2022,1,1,1
2022-02-17,8,5.28,22.78,838,a,17,2,2022,1,1,1
2022-02-17,9,7.47,25.0,839,a,17,2,2022,1,1,1
2022-02-17,10,14.6,26.11,840,a,17,2,2022,1,1,1
2022-02-17,11,15.13,27.78,841,a,17,2,2022,1,1,1
2022-02-17,12,12.24,28.89,842,a,17,2,2022,1,1,1
2022-02-17,13,13.57,28.89,843,a,17,2,2022,1,1,1
2022-02-17,14,20.33,30.0,844,a,17,2,2022,1,1,1
2022-02-17,15,28.26,28.89,845,a,17,2,2022,1,1,1
2022-02-17,16,24.79,30.0,846,a,17,2,2022,1,1,1
2022-02-17,17,26.55,27.22,847,a,17,2,2022,1,1,1
2022-02-17,18,16.76,27.22,848,a,17,2,2022,1,1,1
2022-02-17,19,11.78,26.11,849,a,17,2,2022,1,1,1
2022-02-17,20,12.81,26.11,850,a,17,2,2022,1,1,1
2022-02-18,6,6.09,22.78,851,a,18,2,2022,1,1,1
2022-02-18,7,6.1,23.89,852,a,18,2,2022,1,1,1
2022-02-18,8,6.14,23.89,853,a,18,2,2022,1,1,1
2022-02-18,9,13.86,25.0,854,a,18,2,2022,1,1,1
2022-02-18,10,25.51,26.11,855,a,18,2,2022,1,1,1
2022-02-18,11,24.9,27.78,856,a,18,2,2022,1,1,1
2022-02-18,12,20.56,28.89,857,a,18,2,2022,1,1,1
2022-02-18,13,16.16,30.0,858,a,18,2,2022,1,1,1
2022-02-18,14,24.79,31.11,859,a,18,2,2022,1,1,1
2022-02-18,15,26.62,31.11,860,a,18,2,2022,1,1,1
2022-02-18,16,29.74,31.11,861,a,18,2,2022,1,1,1
2022-02-18,17,28.87,30.0,862,a,18,2,2022,1,1,1
2022-02-18,18,23.93,27.78,863,a,18,2,2022,1,1,1
2022-02-18,19,13.07,27.22,864,a,18,2,2022,1,1,1
2022-02-18,20,9.82,26.11,865,a,18,2,2022,1,1,1
2022-02-19,6,6.04,25.0,866,a,19,2,2022,1,0,0
2022-02-19,7,5.64,25.0,867,a,19,2,2022,1,0,0
2022-02-19,8,5.3,26.11,868,a,19,2,2022,1,0,0
2022-02-19,9,2.34,27.22,869,a,19,2,2022,1,0,0
2022-02-19,10,0.64,27.78,870,a,19,2,2022,1,0,0
2022-02-19,11,0.36,30.0,871,a,19,2,2022,1,0,0
2022-02-19,12,0.05,31.11,872,a,19,2,2022,1,0,0
2022-02-19,13,0.66,31.11,873,a,19,2,2022,1,0,0
2022-02-19,14,0.72,32.22,874,a,19,2,2022,1,0,0
2022-02-19,15,5.66,32.22,875,a,19,2,2022,1,0,0
2022-02-19,16,10.62,31.11,876,a,19,2,2022,1,0,0
2022-02-19,17,2.62,31.11,877,a,19,2,2022,1,0,0
2022-02-19,18,7.8,30.0,878,a,19,2,2022,1,0,0
2022-02-19,19,10.42,28.89,879,a,19,2,2022,1,0,0
2022-02-19,20,9.54,25.0,880,a,19,2,2022,1,0,0
2022-02-20,6,6.25,25.0,881,a,20,2,2022,1,0,0
2022-02-20,7,5.66,25.0,882,a,20,2,2022,1,0,0
2022-02-20,8,5.16,25.0,883,a,20,2,2022,1,0,0
2022-02-20,9,2.32,27.22,884,a,20,2,2022,1,0,0
2022-02-20,10,0.9,27.22,885,a,20,2,2022,1,0,0
2022-02-21,7,6.01,21.11,886,a,21,2,2022,1,1,1
2022-02-21,8,4.98,22.78,887,a,21,2,2022,1,1,1
2022-02-21,9,3.48,23.89,888,a,21,2,2022,1,1,1
2022-02-21,10,16.05,25.0,889,a,21,2,2022,1,1,1
2022-02-21,11,23.53,26.11,890,a,21,2,2022,1,1,1
2022-02-21,12,14.5,27.22,891,a,21,2,2022,1,1,1
2022-02-21,13,13.97,28.89,892,a,21,2,2022,1,1,1
2022-02-21,14,13.59,28.89,893,a,21,2,2022,1,1,1
2022-02-21,15,16.22,30.0,894,a,21,2,2022,1,1,1
2022-02-21,16,22.12,28.89,895,a,21,2,2022,1,1,1
2022-02-21,17,27.55,28.89,896,a,21,2,2022,1,1,1
2022-02-21,18,12.89,27.22,897,a,21,2,2022,1,1,1
2022-02-21,19,10.12,26.11,898,a,21,2,2022,1,1,1
2022-02-21,20,9.04,25.0,899,a,21,2,2022,1,1,1
2022-02-22,6,5.6,21.11,900,a,22,2,2022,1,1,1
2022-02-22,7,4.62,21.11,901,a,22,2,2022,1,1,1
2022-02-22,8,4.92,22.22,902,a,22,2,2022,1,1,1
2022-02-22,9,6.58,23.89,903,a,22,2,2022,1,1,1
2022-02-22,10,19.87,25.0,904,a,22,2,2022,1,1,1
2022-02-22,11,18.29,26.11,905,a,22,2,2022,1,1,1
2022-02-22,12,19.04,27.22,906,a,22,2,2022,1,1,1
2022-02-22,13,19.23,27.78,907,a,22,2,2022,1,1,1
2022-02-22,14,16.5,27.78,908,a,22,2,2022,1,1,1
2022-02-22,15,15.2,27.78,909,a,22,2,2022,1,1,1
2022-02-22,16,20.31,28.89,910,a,22,2,2022,1,1,1
2022-02-22,17,20.84,28.89,911,a,22,2,2022,1,1,1
2022-02-22,18,13.46,27.78,912,a,22,2,2022,1,1,1
2022-02-22,19,10.33,26.11,913,a,22,2,2022,1,1,1
2022-02-22,20,9.17,26.11,914,a,22,2,2022,1,1,1
2022-02-23,6,5.0,20.0,915,a,23,2,2022,1,1,1
2022-02-23,7,4.4,20.0,916,a,23,2,2022,1,1,1
2022-02-23,8,3.98,22.78,917,a,23,2,2022,1,1,1
2022-02-23,9,2.62,25.0,918,a,23,2,2022,1,1,1
2022-02-23,10,14.35,27.22,919,a,23,2,2022,1,1,1
2022-02-23,11,7.38,27.78,920,a,23,2,2022,1,1,1
2022-02-23,12,7.94,28.89,921,a,23,2,2022,1,1,1
2022-02-23,13,7.42,28.89,922,a,23,2,2022,1,1,1
2022-02-23,14,15.29,30.0,923,a,23,2,2022,1,1,1
2022-02-23,15,16.58,30.0,924,a,23,2,2022,1,1,1
2022-02-23,16,21.93,30.0,925,a,23,2,2022,1,1,1
2022-02-23,17,26.42,30.0,926,a,23,2,2022,1,1,1
2022-02-23,18,18.54,28.89,927,a,23,2,2022,1,1,1
2022-02-23,19,15.23,25.0,928,a,23,2,2022,1,1,1
2022-02-23,20,10.41,23.89,929,a,23,2,2022,1,1,1
2022-02-23,21,7.5,22.78,930,a,23,2,2022,1,1,1
2022-02-23,22,6.72,22.22,931,a,23,2,2022,1,1,1
2022-02-23,23,6.79,22.78,932,a,23,2,2022,1,1,1
2022-02-24,6,5.16,20.0,933,a,24,2,2022,1,1,1
2022-02-24,7,4.62,18.89,934,a,24,2,2022,1,1,1
2022-02-24,8,4.47,22.22,935,a,24,2,2022,1,1,1
2022-02-24,9,3.16,25.0,936,a,24,2,2022,1,1,1
2022-02-24,10,14.11,27.22,937,a,24,2,2022,1,1,1
2022-02-24,11,9.52,27.78,938,a,24,2,2022,1,1,1
2022-02-24,12,8.27,27.78,939,a,24,2,2022,1,1,1
2022-02-24,13,9.73,28.89,940,a,24,2,2022,1,1,1
2022-02-24,14,10.0,28.89,941,a,24,2,2022,1,1,1
2022-02-24,15,15.48,30.0,942,a,24,2,2022,1,1,1
2022-02-24,16,22.25,30.0,943,a,24,2,2022,1,1,1
2022-02-24,17,25.38,30.0,944,a,24,2,2022,1,1,1
2022-02-24,18,17.23,27.78,945,a,24,2,2022,1,1,1
2022-02-24,19,10.2,27.22,946,a,24,2,2022,1,1,1
2022-02-24,20,9.84,25.0,947,a,24,2,2022,1,1,1
2022-02-25,6,5.4,18.89,948,a,25,2,2022,1,1,1
2022-02-25,7,4.7,18.89,949,a,25,2,2022,1,1,1
2022-02-25,8,6.36,22.78,950,a,25,2,2022,1,1,1
2022-02-25,9,12.86,25.0,951,a,25,2,2022,1,1,1
2022-02-25,10,27.18,27.22,952,a,25,2,2022,1,1,1
2022-02-25,11,27.4,27.78,953,a,25,2,2022,1,1,1
2022-02-25,12,21.28,28.89,954,a,25,2,2022,1,1,1
2022-02-25,13,20.68,30.0,955,a,25,2,2022,1,1,1
2022-02-25,14,22.29,31.11,956,a,25,2,2022,1,1,1
2022-02-25,15,21.69,32.22,957,a,25,2,2022,1,1,1
2022-02-25,16,23.41,31.11,958,a,25,2,2022,1,1,1
2022-02-25,17,21.88,30.0,959,a,25,2,2022,1,1,1
2022-02-25,18,16.92,27.78,960,a,25,2,2022,1,1,1
2022-02-25,19,13.39,26.11,961,a,25,2,2022,1,1,1
2022-02-25,20,10.03,25.0,962,a,25,2,2022,1,1,1
2022-02-25,21,8.38,23.89,963,a,25,2,2022,1,1,1
2022-02-25,22,8.01,23.89,964,a,25,2,2022,1,1,1
2022-02-25,23,7.04,22.22,965,a,25,2,2022,1,1,1
2022-02-26,1,6.85,21.11,966,a,26,2,2022,1,0,0
2022-02-26,2,6.78,20.0,967,a,26,2,2022,1,0,0
2022-02-26,3,6.86,18.89,968,a,26,2,2022,1,0,0
2022-02-26,6,6.82,17.78,969,a,26,2,2022,1,0,0
2022-02-26,7,5.82,17.78,970,a,26,2,2022,1,0,0
2022-02-26,9,1.04,23.89,971,a,26,2,2022,1,0,0
2022-02-26,10,0.07,27.22,972,a,26,2,2022,1,0,0
2022-02-26,11,0.0,28.89,973,a,26,2,2022,1,0,0
2022-02-26,12,0.0,30.0,974,a,26,2,2022,1,0,0
2022-02-26,13,0.0,31.11,975,a,26,2,2022,1,0,0
2022-02-26,14,0.0,32.22,976,a,26,2,2022,1,0,0
2022-02-26,15,0.0,31.11,977,a,26,2,2022,1,0,0
2022-02-26,16,1.06,31.11,978,a,26,2,2022,1,0,0
2022-02-26,17,2.36,30.0,979,a,26,2,2022,1,0,0
2022-02-26,18,6.78,28.89,980,a,26,2,2022,1,0,0
2022-02-26,19,9.84,26.11,981,a,26,2,2022,1,0,0
2022-02-26,20,10.18,22.78,982,a,26,2,2022,1,0,0
2022-02-28,6,5.87,22.22,983,a,28,2,2022,1,1,1
2022-02-28,7,5.6,22.22,984,a,28,2,2022,1,1,1
2022-02-28,8,4.1,23.89,985,a,28,2,2022,1,1,1
2022-02-28,9,10.21,26.11,986,a,28,2,2022,1,1,1
2022-02-28,10,16.72,30.0,987,a,28,2,2022,1,1,1
2022-02-28,11,13.56,31.11,988,a,28,2,2022,1,1,1
2022-02-28,12,12.78,32.22,989,a,28,2,2022,1,1,1
2022-02-28,13,18.72,32.78,990,a,28,2,2022,1,1,1
2022-02-28,15,32.29,32.78,991,a,28,2,2022,1,1,1
2022-02-28,16,40.99,33.89,992,a,28,2,2022,1,1,1
2022-02-28,17,36.96,33.89,993,a,28,2,2022,1,1,1
2022-02-28,18,23.92,32.22,994,a,28,2,2022,1,1,1
2022-01-03,6,6.52,22.22,995,a,1,3,2022,1,1,1
2022-01-03,7,6.26,22.22,996,a,1,3,2022,1,1,1
2022-01-03,8,4.91,23.89,997,a,1,3,2022,1,1,1
2022-01-03,9,10.27,27.22,998,a,1,3,2022,1,1,1
2022-01-03,10,25.14,28.89,999,a,1,3,2022,1,1,1
2022-01-03,12,4.1,32.78,1000,a,1,3,2022,1,1,1
2022-01-03,13,28.37,33.89,1001,a,1,3,2022,1,1,1
2022-01-03,14,33.11,35.0,1002,a,1,3,2022,1,1,1
2022-01-03,15,30.98,35.0,1003,a,1,3,2022,1,1,1
2022-01-03,16,36.05,35.0,1004,a,1,3,2022,1,1,1
2022-01-03,17,36.83,35.0,1005,a,1,3,2022,1,1,1
2022-01-03,18,23.03,33.89,1006,a,1,3,2022,1,1,1
2022-01-03,19,12.47,30.0,1007,a,1,3,2022,1,1,1
2022-01-03,20,10.85,28.89,1008,a,1,3,2022,1,1,1
2022-02-03,6,7.28,22.78,1009,a,2,3,2022,1,1,1
2022-02-03,7,6.75,22.78,1010,a,2,3,2022,1,1,1
2022-02-03,8,5.38,25.0,1011,a,2,3,2022,1,1,1
2022-02-03,9,20.45,27.78,1012,a,2,3,2022,1,1,1
2022-02-03,10,28.62,28.89,1013,a,2,3,2022,1,1,1
2022-02-03,12,22.59,32.22,1014,a,2,3,2022,1,1,1
2022-02-03,13,25.94,32.78,1015,a,2,3,2022,1,1,1
2022-02-03,14,34.92,33.89,1016,a,2,3,2022,1,1,1
2022-02-03,15,31.27,33.89,1017,a,2,3,2022,1,1,1
2022-02-03,16,30.81,33.89,1018,a,2,3,2022,1,1,1
2022-02-03,17,34.09,35.0,1019,a,2,3,2022,1,1,1
2022-02-03,18,24.04,32.78,1020,a,2,3,2022,1,1,1
2022-02-03,19,13.87,30.0,1021,a,2,3,2022,1,1,1
2022-02-03,20,10.6,28.89,1022,a,2,3,2022,1,1,1
2022-03-03,6,7.34,23.89,1023,a,3,3,2022,1,1,1
2022-03-03,7,7.17,23.89,1024,a,3,3,2022,1,1,1
2022-03-03,8,5.47,26.11,1025,a,3,3,2022,1,1,1
2022-03-03,9,17.13,27.78,1026,a,3,3,2022,1,1,1
2022-03-03,10,30.25,28.89,1027,a,3,3,2022,1,1,1
2022-03-03,11,20.96,31.11,1028,a,3,3,2022,1,1,1
2022-03-03,12,26.81,32.22,1029,a,3,3,2022,1,1,1
2022-03-03,13,29.46,33.89,1030,a,3,3,2022,1,1,1
2022-03-03,14,37.87,33.89,1031,a,3,3,2022,1,1,1
2022-03-03,15,45.05,35.0,1032,a,3,3,2022,1,1,1
2022-03-03,16,36.46,35.0,1033,a,3,3,2022,1,1,1
2022-03-03,17,39.66,35.0,1034,a,3,3,2022,1,1,1
2022-03-03,18,32.55,33.89,1035,a,3,3,2022,1,1,1
2022-03-03,19,22.85,30.0,1036,a,3,3,2022,1,1,1
2022-03-03,20,12.4,28.89,1037,a,3,3,2022,1,1,1
2022-04-03,6,6.73,23.89,1038,a,4,3,2022,1,0,0
2022-04-03,7,6.26,25.0,1039,a,4,3,2022,1,0,0
2022-04-03,8,5.25,27.22,1040,a,4,3,2022,1,0,0
2022-04-03,9,20.07,28.89,1041,a,4,3,2022,1,0,0
2022-04-03,10,32.04,31.11,1042,a,4,3,2022,1,0,0
2022-04-03,11,25.32,32.22,1043,a,4,3,2022,1,0,0
2022-04-03,12,23.65,32.78,1044,a,4,3,2022,1,0,0
2022-04-03,13,26.88,33.89,1045,a,4,3,2022,1,0,0
2022-04-03,14,35.77,35.0,1046,a,4,3,2022,1,0,0
2022-04-03,15,34.94,35.0,1047,a,4,3,2022,1,0,0
2022-04-03,16,39.26,35.0,1048,a,4,3,2022,1,0,0
2022-04-03,17,38.36,35.0,1049,a,4,3,2022,1,0,0
2022-04-03,18,35.1,33.89,1050,a,4,3,2022,1,0,0
2022-04-03,19,26.35,31.11,1051,a,4,3,2022,1,0,0
2022-04-03,20,13.79,30.0,1052,a,4,3,2022,1,0,0
2022-05-03,6,7.24,26.11,1053,a,5,3,2022,1,1,1
2022-05-03,7,6.03,26.11,1054,a,5,3,2022,1,1,1
2022-05-03,8,4.43,27.78,1055,a,5,3,2022,1,1,1
2022-05-03,9,1.24,30.0,1056,a,5,3,2022,1,1,1
2022-05-03,10,0.05,31.11,1057,a,5,3,2022,1,1,1
2022-05-03,11,0.0,32.22,1058,a,5,3,2022,1,1,1
2022-05-03,12,0.0,32.78,1059,a,5,3,2022,1,1,1
2022-05-03,13,0.57,33.89,1060,a,5,3,2022,1,1,1
2022-05-03,14,5.25,35.0,1061,a,5,3,2022,1,1,1
