id,new_date,hour,load_kW,demand_kWh,supply_kWh,net_kWh
53518,2022-10-18,22,8.1,8.76,0,-8.76
53525,2022-10-18,23,8.18,8.28,0,-8.28
53534,2022-10-19,1,7.57,7.83,0,-7.83
53545,2022-10-19,2,7.66,7.36,0,-7.36
53557,2022-10-19,3,7.06,7.04,0,-7.04
53562,2022-10-19,4,7.01,6.85,0,-6.85
53574,2022-10-19,5,7.24,6.87,0,-6.87
53585,2022-10-19,8,15.37,0.84,1.1,0.26
53594,2022-10-19,9,38.3,11.83,0.98,-10.85
53601,2022-10-19,10,45.18,23.45,0,-23.45
53610,2022-10-19,11,37.56,18.11,0,-18.11
53620,2022-10-19,12,38.57,12.41,0,-12.41
53629,2022-10-19,13,33.52,13.25,0,-13.25
53640,2022-10-19,14,33.05,15.28,0,-15.28
53650,2022-10-19,15,36.11,22.2,0,-22.2
53654,2022-10-19,16,41.96,26.74,0,-26.74
53666,2022-10-19,17,27.21,31.51,0,-31.51
53673,2022-10-19,18,11.83,18.74,0,-18.74
53686,2022-10-19,20,7.03,7.24,0,-7.24
53691,2022-10-19,21,7.05,7.25,0,-7.25
53703,2022-10-19,22,7.93,7.14,0,-7.14
53709,2022-10-19,23,6.28,6.61,0,-6.61
53722,2022-10-20,1,6.34,6.58,0,-6.58
53726,2022-10-20,2,4.67,6.5,0,-6.5
53740,2022-10-20,3,6.82,6.14,0,-6.14
53746,2022-10-20,4,6.65,6.04,0,-6.04
53756,2022-10-20,5,6.02,6.03,0,-6.03
53767,2022-10-20,6,3.64,5.66,0,-5.66
53776,2022-10-20,7,4.82,4.23,0,-4.23
53783,2022-10-20,8,11.52,1.04,1.07,0.03
53792,2022-10-20,9,32.96,4.98,0.82,-4.16
53795,2022-10-20,10,21.9,9.72,0,-9.72
53806,2022-10-20,11,30.26,7.37,0.01,-7.36
53813,2022-10-20,12,27.79,8.35,0,-8.35
53822,2022-10-20,13,41.33,16.51,0,-16.51
53834,2022-10-20,14,28.96,15.74,0,-15.74
53845,2022-10-20,15,33.77,17.36,0,-17.36
53850,2022-10-20,16,36.43,27.47,0,-27.47
53858,2022-10-20,17,37.18,29.31,0,-29.31
53867,2022-10-20,18,12.78,18.37,0,-18.37
53877,2022-10-20,19,11.18,12.11,0,-12.11
53885,2022-10-20,20,8.87,11.52,0,-11.52
53899,2022-10-20,21,6.8,8.55,0,-8.55
53906,2022-10-20,23,6.76,6.98,0,-6.98
53915,2022-10-21,1,6.83,6.46,0,-6.46
53930,2022-10-21,3,6.45,6.31,0,-6.31
53944,2022-10-21,6,4.1,5,0,-5
53948,2022-10-21,7,6.23,4.5,0,-4.5
53962,2022-10-21,8,14.12,0.86,1.38,0.52
53970,2022-10-21,10,26.01,6.28,0,-6.28
53978,2022-10-21,11,23.93,12.36,0,-12.36
53991,2022-10-21,13,39.32,25.11,0,-25.11
54001,2022-10-21,15,32.99,20.04,0,-20.04
54011,2022-10-21,17,21.84,20.81,0,-20.81
54025,2022-10-21,18,11.39,17.16,0,-17.16
54035,2022-10-21,20,9.06,8.56,0,-8.56
54043,2022-10-21,21,9.04,8.37,0,-8.37
54051,2022-10-21,22,7.59,7.99,0,-7.99
54062,2022-10-21,23,7.9,7.72,0,-7.72
54070,2022-10-22,1,7.06,7.34,0,-7.34
54082,2022-10-22,3,7.15,6.75,0,-6.75
54101,2022-10-22,7,5.21,4.27,0,-4.27
54107,2022-10-22,8,5.12,0.2,2.3,2.1
54120,2022-10-22,9,27.17,0.02,7.43,7.41
54130,2022-10-22,11,13.29,0.22,9.32,9.1
54143,2022-10-22,15,12.02,4.69,0.87,-3.82
54153,2022-10-22,17,10.49,7.36,0,-7.36
54163,2022-10-22,18,7.08,10.04,0,-10.04
54171,2022-10-22,19,4.82,7.36,0,-7.36
54177,2022-10-22,20,6.66,6.89,0,-6.89
54189,2022-10-22,21,6.77,7.13,0,-7.13
54199,2022-10-22,22,6.45,6.79,0,-6.79
54206,2022-10-22,23,6.42,6.74,0,-6.74
54214,2022-10-23,1,6.94,6.68,0,-6.68
54234,2022-10-23,7,4.74,4.16,0.01,-4.15
54246,2022-10-23,8,15.68,0.69,0.94,0.25
54257,2022-10-23,9,38.46,0.03,4.55,4.52
54269,2022-10-23,12,29.32,0,13.2,13.2
54278,2022-10-23,14,31.31,0,10.6,10.6
54288,2022-10-23,15,20.16,0.01,9.4,9.39
54296,2022-10-23,16,9.85,1.39,1.84,0.45
54302,2022-10-23,17,9.56,6.97,0,-6.97
54316,2022-10-23,20,7.21,7.71,0,-7.71
54325,2022-10-23,21,6.87,7.59,0,-7.59
54343,2022-10-24,1,6.37,6.73,0,-6.73
54359,2022-10-24,6,5.48,5.73,0,-5.73
54374,2022-10-24,9,27.78,0,8.36,8.36
54397,2022-10-24,13,28.46,0,10.92,10.92
54406,2022-10-24,15,17.33,0.49,3.68,3.19
54416,2022-10-24,16,8.56,0.84,1.31,0.47
54422,2022-10-24,17,12.46,6.8,0,-6.8
54432,2022-10-24,19,8.5,9.23,0,-9.23
54451,2022-10-24,23,7.85,7.6,0,-7.6
54459,2022-10-25,1,7.42,8.11,0,-8.11
54479,2022-10-25,4,6.72,6.51,0,-6.51
54486,2022-10-25,5,6.79,6.52,0,-6.52
54499,2022-10-25,7,4.73,5.3,0,-5.3
54504,2022-10-25,8,13.94,2.88,0.12,-2.76
54517,2022-10-25,9,41.9,11.64,0,-11.64
54534,2022-10-25,13,49.18,35.19,0,-35.19
54545,2022-10-25,15,45.57,25.89,0,-25.89
54556,2022-10-25,17,23.51,27.03,0,-27.03
54569,2022-10-25,19,8.51,10.66,0,-10.66
54576,2022-10-25,20,8.68,8.48,0,-8.48
54586,2022-10-25,21,9.81,8.16,0,-8.16
54600,2022-10-25,23,6.7,6.66,0,-6.66
54610,2022-10-26,1,6.23,6.67,0,-6.67
54625,2022-10-26,5,6.72,6.56,0,-6.56
54634,2022-10-26,6,4.11,5.86,0,-5.86
54645,2022-10-26,7,7.21,5.3,0,-5.3
54651,2022-10-26,8,10.04,3.97,0.04,-3.93
54678,2022-10-26,16,40.88,30.96,0,-30.96
54686,2022-10-26,19,12.33,11.1,0,-11.1
54709,2022-10-27,1,7.56,7.47,0,-7.47
54724,2022-10-27,5,6.63,6.88,0,-6.88
54736,2022-10-27,6,4.55,6.34,0,-6.34
54743,2022-10-27,8,6.86,5.85,0,-5.85
54769,2022-10-27,19,9.03,16.55,0,-16.55
54775,2022-10-27,20,10.12,10.64,0,-10.64
54819,2022-10-28,7,4.81,5.61,0,-5.61
54827,2022-10-28,8,8.8,3.67,0.29,-3.38
54873,2022-10-29,9,17.96,0,3.77,3.77
54892,2022-10-29,16,10.94,2.38,0.28,-2.1
54945,2022-10-30,7,4.26,4.67,0,-4.67
54957,2022-10-30,11,37.2,0,15.84,15.84
54996,2022-10-31,1,6.74,6.91,0,-6.91
55008,2022-10-31,5,6.4,6.21,0,-6.21
55138,2022-10-31,18,23.42,26.89,0,-26.89
55494,2022-11-01,18,25.19,24.08,0,-24.08
55502,2022-11-01,19,8.8,9.47,0,-9.47
55511,2022-11-01,20,8.59,8.18,0,-8.18
55523,2022-11-01,9,21.45,9.5,0.03,-9.47
55532,2022-11-01,8,9.27,4.04,0,-4.04
55541,2022-11-01,6,5.74,5.03,0,-5.03
55550,2022-11-01,7,7.19,4.92,0,-4.92
55559,2022-11-01,10,34.97,12.64,0.01,-12.63
55577,2022-11-01,21,7.86,8.53,0,-8.53
55586,2022-11-01,12,40.59,16.03,0,-16.03
55595,2022-11-01,13,34.83,23.83,0,-23.83
55604,2022-11-01,11,27.21,15.17,0.06,-15.11
55614,2022-11-01,14,55.33,23.25,0,-23.25
55622,2022-11-01,15,41.89,38.08,0,-38.08
55632,2022-11-01,16,47.31,36.21,0,-36.21
55640,2022-11-01,17,29.11,33.85,0,-33.85
55649,2022-11-01,5,5.64,6.36,0,-6.36
55658,2022-11-01,4,6.13,6.15,0,-6.15
55667,2022-11-01,3,5.98,6.57,0,-6.57
55676,2022-11-01,2,7.3,6.92,0,-6.92
55687,2022-11-01,1,6.72,6.76,0,-6.76
55694,2022-11-01,22,6.92,7.58,0,-7.58
55703,2022-11-01,23,7.09,7.24,0,-7.24
55712,2022-11-02,1,7.23,6.94,0,-6.94
55721,2022-11-02,2,5.53,7.03,0,-7.03
55730,2022-11-02,3,4.95,6.55,0,-6.55
55739,2022-11-02,4,6.68,6.42,0,-6.42
55748,2022-11-02,5,4.48,6.36,0,-6.36
55757,2022-11-02,6,6.39,5.97,0,-5.97
55766,2022-11-02,7,6.7,4.89,0,-4.89
55776,2022-11-02,8,14.54,0.75,1.48,0.73
55784,2022-11-02,9,16.85,0.09,2.28,2.19
55793,2022-11-02,10,32.68,11.05,0,-11.05
55802,2022-11-02,11,38.76,9.94,0,-9.94
55811,2022-11-02,12,34.73,16.01,0,-16.01
55820,2022-11-02,13,40.12,23.59,0,-23.59
55829,2022-11-02,14,40.91,21.05,0,-21.05
55838,2022-11-02,15,35.41,25.69,0,-25.69
55847,2022-11-02,16,37.11,27.19,0,-27.19
55856,2022-11-02,17,28.79,32.23,0,-32.23
55865,2022-11-02,18,10.6,16.75,0,-16.75
55874,2022-11-02,19,8.47,11.2,0,-11.2
55883,2022-11-02,20,6.9,7.49,0,-7.49
55892,2022-11-02,21,6.38,10.19,0,-10.19
55901,2022-11-02,22,6.72,6.46,0,-6.46
55910,2022-11-02,23,6.41,6.5,0,-6.5
55919,2022-11-03,1,6.13,6.35,0,-6.35
55928,2022-11-03,2,5.99,6.19,0,-6.19
55937,2022-11-03,3,6.72,6.03,0,-6.03
55946,2022-11-03,4,6.28,5.98,0,-5.98
55955,2022-11-03,5,6.06,5.81,0,-5.81
55964,2022-11-03,6,4.26,5.78,0,-5.78
55973,2022-11-03,7,4.86,4.61,0,-4.61
55982,2022-11-03,8,13.58,1.02,0.99,-0.03
55991,2022-11-03,9,15.76,5.97,0.64,-5.33
56000,2022-11-03,10,22.07,5.42,0.13,-5.29
56010,2022-11-03,11,22.02,7.73,0.06,-7.67
56018,2022-11-03,12,33.19,6.58,0.3,-6.28
56027,2022-11-03,13,33.56,9.92,0,-9.92
56036,2022-11-03,14,25.32,12.99,0,-12.99
56045,2022-11-03,15,30.95,18.59,0,-18.59
56054,2022-11-03,17,25.56,27.03,0,-27.03
56065,2022-11-03,18,10.84,15.95,0,-15.95
56073,2022-11-03,19,7.6,9.86,0,-9.86
56081,2022-11-03,20,8.9,7.96,0,-7.96
56090,2022-11-03,21,8.73,8.03,0,-8.03
56099,2022-11-03,22,6.33,8,0,-8
56108,2022-11-03,23,6.48,8,0,-8
56117,2022-11-04,1,8.14,7.55,0,-7.55
56126,2022-11-04,2,6.53,7.03,0,-7.03
56135,2022-11-04,3,6.21,6.21,0,-6.21
56144,2022-11-04,4,6.04,6.07,0,-6.07
56153,2022-11-04,5,6.06,6.13,0,-6.13
56164,2022-11-04,6,4.72,5.81,0,-5.81
56171,2022-11-04,7,5.28,4.56,0,-4.56
56180,2022-11-04,8,12.35,0.75,1.35,0.6
56189,2022-11-04,9,20.06,0.11,3.33,3.22
56198,2022-11-04,10,21.48,0.74,2.13,1.39
56208,2022-11-04,11,20.55,1.51,1.59,0.08
56216,2022-11-04,12,28.28,1.83,1.45,-0.38
56225,2022-11-04,14,29.21,7.05,0.05,-7
56234,2022-11-04,15,32.66,14.19,0,-14.19
56243,2022-11-04,16,19.9,16.17,0,-16.17
56252,2022-11-04,17,16.01,16.16,0,-16.16
56261,2022-11-04,18,8.25,11.31,0,-11.31
56270,2022-11-04,19,6.5,8.23,0,-8.23
56279,2022-11-04,20,7.94,7.85,0,-7.85
56288,2022-11-04,21,7.72,8,0,-8
56297,2022-11-04,22,7.68,7.54,0,-7.54
56306,2022-11-04,23,7.48,7.69,0,-7.69
56315,2022-11-05,1,6.94,6.8,0,-6.8
56325,2022-11-05,2,6.05,6.15,0,-6.15
56333,2022-11-05,3,6.6,6.16,0,-6.16
56343,2022-11-05,4,6.96,6.06,0,-6.06
56351,2022-11-05,5,6.2,6.16,0,-6.16
56360,2022-11-05,6,3.87,5.42,0,-5.42
56369,2022-11-05,7,3.12,4.06,0,-4.06
56378,2022-11-05,8,14.97,0.33,1.9,1.57
56387,2022-11-05,9,27.62,0,8.9,8.9
56396,2022-11-05,10,33.06,0,13.55,13.55
56405,2022-11-05,11,36.18,0,15.47,15.47
56414,2022-11-05,12,33.79,0,15.54,15.54
56423,2022-11-05,13,32.09,0,13.05,13.05
56432,2022-11-05,14,30.53,0,12.37,12.37
56441,2022-11-05,15,18.68,0,8.61,8.61
56450,2022-11-05,16,8.79,0.19,2.71,2.52
56459,2022-11-05,17,6.8,4.51,0,-4.51
56468,2022-11-05,18,6.05,7.61,0,-7.61
56477,2022-11-05,19,6.35,7.88,0,-7.88
56486,2022-11-05,20,8.25,7.69,0,-7.69
56495,2022-11-05,21,7.07,7.45,0,-7.45
56504,2022-11-05,22,6.99,7.02,0,-7.02
56513,2022-11-05,23,7.44,7.2,0,-7.2
56522,2022-11-06,1,7.53,7.25,0,-7.25
56531,2022-11-06,2,7.53,6.93,0,-6.93
56541,2022-11-06,3,6.36,6.59,0,-6.59
56551,2022-11-06,4,6.41,6.33,0,-6.33
56558,2022-11-06,5,5.36,6.2,0,-6.2
56567,2022-11-06,6,6.36,6.02,0,-6.02
56576,2022-11-06,7,3.67,4.18,0,-4.18
56585,2022-11-06,8,14.59,0.52,1.46,0.94
56594,2022-11-06,9,25.29,0,7.35,7.35
56603,2022-11-06,10,34.4,0,12.45,12.45
56612,2022-11-06,11,33.16,0,13.88,13.88
56621,2022-11-06,12,35.58,0,13.65,13.65
56630,2022-11-06,13,32.04,0,13.84,13.84
56639,2022-11-06,14,28.02,0,11.76,11.76
56648,2022-11-06,15,17.82,0,8.35,8.35
56658,2022-11-06,16,8.82,0.34,2.15,1.81
56666,2022-11-06,17,9.82,4.78,0,-4.78
56675,2022-11-06,18,7.21,7.5,0,-7.5
56684,2022-11-06,19,7.76,8.1,0,-8.1
56693,2022-11-06,20,6.16,7.06,0,-7.06
56702,2022-11-06,21,6.26,6.53,0,-6.53
56711,2022-11-06,22,6.76,6.44,0,-6.44
56720,2022-11-06,23,7.06,6.47,0,-6.47
56729,2022-11-07,1,6.78,6.69,0,-6.69
56738,2022-11-07,2,6.37,6.31,0,-6.31
56747,2022-11-07,3,6.65,6.19,0,-6.19
56756,2022-11-07,4,6.2,6.06,0,-6.06
56765,2022-11-07,5,6.1,6.03,0,-6.03
56774,2022-11-07,6,4.02,5.58,0,-5.58
56783,2022-11-07,7,5.34,4.95,0,-4.95
56792,2022-11-07,8,10.55,1.78,0.26,-1.52
56801,2022-11-07,9,29.06,9.8,0,-9.8
56810,2022-11-07,10,32.66,13.19,0,-13.19
56819,2022-11-07,11,36.38,13.17,0,-13.17
56828,2022-11-07,12,43.41,19.22,0,-19.22
56837,2022-11-07,13,50.76,26.39,0,-26.39
56846,2022-11-07,14,39.62,28.01,0,-28.01
56855,2022-11-07,15,43.42,21.83,0,-21.83
56873,2022-10-04,15,43,25.31,0,-25.31
56882,2022-11-07,16,40.01,27.58,0,-27.58
56891,2022-10-03,3,6.77,7.2,0,-7.2
56900,2022-10-03,10,26.44,21.56,0,-21.56
56909,2022-10-03,12,24.58,16.18,0,-16.18
56918,2022-10-03,13,42.39,16.33,0.02,-16.31
56927,2022-10-03,16,32.37,22.64,0,-22.64
56936,2022-10-03,17,42.22,33.97,0,-33.97
56954,2022-10-03,18,27.49,28.71,0,-28.71
56963,2022-10-04,4,6.82,7.04,0,-7.04
56972,2022-10-04,8,7.81,5.6,0,-5.6
56981,2022-10-04,11,39.44,21.1,0,-21.1
56990,2022-10-04,12,39.91,17.34,0,-17.34
56999,2022-11-07,17,25.06,28.83,0,-28.83
57008,2022-10-04,13,41.06,18.53,0,-18.53
57017,2022-10-04,17,37.79,34.25,0,-34.25
57026,2022-11-07,18,8.45,17.34,0,-17.34
57035,2022-11-07,19,7.01,8.03,0,-8.03
57044,2022-11-07,20,6.9,7.04,0,-7.04
57054,2022-11-07,21,6.79,7.03,0,-7.03
57062,2022-11-07,22,7.28,7.04,0,-7.04
57071,2022-11-07,23,6.67,6.83,0,-6.83
57080,2022-11-08,1,6.36,6.3,0,-6.3
57089,2022-11-08,2,6.38,6.28,0,-6.28
57098,2022-11-08,3,6.42,6.17,0,-6.17
57107,2022-11-08,4,6.69,6.11,0,-6.11
57125,2022-10-04,2,6.86,7.24,0,-7.24
57134,2022-10-04,18,5.65,27.68,0,-27.68
57143,2022-10-04,1,6.77,8.2,0,-8.2
57152,2022-10-04,21,9.63,8.73,0,-8.73
57161,2022-10-04,22,9.79,8.69,0,-8.69
57170,2022-10-04,23,8.61,8.67,0,-8.67
57179,2022-10-04,14,42.65,19.64,0,-19.64
57188,2022-10-04,9,33.97,10.12,0,-10.12
57197,2022-10-04,10,45.61,16.61,0,-16.61
57206,2022-10-05,9,26.11,13.23,0.15,-13.08
57215,2022-10-05,10,31.93,17.83,0.04,-17.79
57224,2022-10-05,12,35.45,9.68,0.13,-9.55
57233,2022-10-05,13,37.39,15.23,0,-15.23
57242,2022-11-08,5,6.74,6.02,0,-6.02
57261,2022-10-05,14,38.73,18.61,0,-18.61
57269,2022-10-05,15,30.66,35.08,0,-35.08
57278,2022-10-05,17,20.67,27.37,0,-27.37
57287,2022-10-05,19,10.84,10.02,0,-10.02
57296,2022-10-05,22,7.91,7.9,0,-7.9
57305,2022-10-05,23,6.75,7.21,0,-7.21
57314,2022-10-06,2,6.79,6.61,0,-6.61
57323,2022-10-06,3,6.82,6.59,0,-6.59
57332,2022-10-06,9,34.58,9.76,0.76,-9
57341,2022-10-06,10,33.91,20.88,0,-20.88
57350,2022-10-06,11,56.03,20.72,0,-20.72
57359,2022-10-06,12,45.61,24.57,0,-24.57
57368,2022-10-06,13,40.29,36.22,0,-36.22
