id,new_date,hour,load_kW,demand_kWh,supply_kWh,net_kWh
57377,2022-10-06,14,35.65,32.55,0,-32.55
57386,2022-10-06,15,40.53,33.36,0,-33.36
57395,2022-10-06,16,42.33,33.73,0,-33.73
57404,2022-10-06,17,33.04,35.63,0,-35.63
57413,2022-10-06,18,0.83,17.06,0,-17.06
57422,2022-10-06,19,10,8.89,0,-8.89
57431,2022-10-06,23,6.96,7.21,0,-7.21
57440,2022-11-08,6,4.23,5.76,0,-5.76
57449,2022-10-07,9,36.52,15.46,0,-15.46
57459,2022-10-07,10,51.57,16.72,0,-16.72
57467,2022-10-07,13,57.94,38.27,0,-38.27
57476,2022-10-07,14,51.35,39.42,0,-39.42
57485,2022-10-07,15,39.29,32.89,0,-32.89
57494,2022-10-07,16,43.32,28.58,0,-28.58
57503,2022-10-07,17,20.44,34.67,0,-34.67
57513,2022-10-07,18,12.48,13.69,0,-13.69
57521,2022-10-07,21,7.55,7.56,0,-7.56
57530,2022-10-07,22,7.72,7.97,0,-7.97
57541,2022-10-07,23,6.82,7.35,0,-7.35
57548,2022-10-08,1,6.48,6.59,0,-6.59
57557,2022-10-08,7,5.08,3.75,0,-3.75
57566,2022-10-08,8,7.42,1.25,0.55,-0.7
57575,2022-10-08,9,21.07,0.01,7.76,7.75
57584,2022-10-08,10,43.8,1.27,8.33,7.06
57593,2022-10-08,11,30.62,1.76,6.1,4.34
57602,2022-10-08,12,35,0.52,10.43,9.91
57611,2022-10-08,13,33.63,0.06,11.9,11.84
57620,2022-10-08,14,6.28,0.38,11.52,11.14
57629,2022-10-08,15,20.38,0.25,4.56,4.31
57638,2022-10-08,17,5.77,6.16,0.3,-5.86
57647,2022-10-08,18,0.48,7.44,0,-7.44
57656,2022-10-08,19,9.09,7.75,0,-7.75
57665,2022-10-08,20,7.06,7.5,0,-7.5
57674,2022-10-08,22,6.62,6.76,0,-6.76
57683,2022-10-08,23,6.41,6.74,0,-6.74
57692,2022-10-09,6,5.27,5.76,0,-5.76
57701,2022-10-09,8,6.17,1.41,0.22,-1.19
57710,2022-10-09,9,25.11,0.01,5.66,5.65
57719,2022-10-09,10,25.39,0,12.23,12.23
57728,2022-10-09,11,28.66,0,11.19,11.19
57737,2022-10-09,13,22.28,0.03,9.37,9.34
57746,2022-10-09,14,9.77,0.1,6.49,6.39
57755,2022-10-09,16,10.13,1.75,0.3,-1.45
57764,2022-10-09,17,7.42,5.09,0,-5.09
57773,2022-10-09,18,10.41,9.3,0,-9.3
57782,2022-10-09,19,8.51,8.98,0,-8.98
57791,2022-10-09,21,6.99,6.54,0,-6.54
57800,2022-10-09,22,6.9,6.46,0,-6.46
57809,2022-10-09,23,6.72,6.72,0,-6.72
57818,2022-11-08,7,6.32,4.83,0,-4.83
57827,2022-10-10,1,8.28,6.97,0,-6.97
57837,2022-10-10,2,6.86,7.53,0,-7.53
57845,2022-10-10,3,6.87,6.77,0,-6.77
57854,2022-10-10,4,6.77,6.39,0,-6.39
57863,2022-10-10,5,6.53,6.4,0,-6.4
57872,2022-10-10,6,7.46,5.75,0,-5.75
57881,2022-10-10,7,8.15,5.22,0,-5.22
57890,2022-10-10,8,6.59,4.22,0,-4.22
57899,2022-10-10,9,35.72,10.74,0.03,-10.71
57908,2022-10-10,10,38.49,22.2,0,-22.2
57917,2022-10-10,11,58.18,31.06,0,-31.06
57926,2022-10-10,12,59.05,34.75,0,-34.75
57936,2022-10-10,13,58.67,34.92,0,-34.92
57944,2022-10-10,14,30.16,33.14,0,-33.14
57953,2022-10-10,15,44.47,33.66,0,-33.66
57962,2022-10-10,16,50.42,38.59,0,-38.59
57971,2022-10-10,17,25.22,42.16,0,-42.16
57980,2022-10-10,18,12.13,21.3,0,-21.3
57989,2022-10-10,19,7.83,13.54,0,-13.54
57998,2022-10-10,20,7.11,8.6,0,-8.6
58008,2022-10-10,21,6.71,6.67,0,-6.67
58016,2022-10-10,22,7.53,7.06,0,-7.06
58025,2022-10-10,23,7.3,7.25,0,-7.25
58034,2022-11-08,8,13.66,0.85,1.11,0.26
58043,2022-11-08,9,30.08,3.45,1.05,-2.4
58052,2022-11-08,10,19.11,9.01,0.03,-8.98
58062,2022-10-11,1,5.97,6.28,0,-6.28
58070,2022-10-11,2,7.49,6.39,0,-6.39
58079,2022-10-11,3,6.95,6.95,0,-6.95
58088,2022-10-11,4,6.45,6.59,0,-6.59
58097,2022-10-11,5,6.02,6.57,0,-6.57
58106,2022-10-11,6,5.77,5.51,0,-5.51
58115,2022-10-11,7,5.59,4.8,0,-4.8
58124,2022-10-11,8,11.3,1.41,0.4,-1.01
58133,2022-10-11,9,38.08,11.06,0.24,-10.82
58142,2022-11-08,11,36.22,5.35,0,-5.35
58151,2022-10-11,10,33.95,22.06,0,-22.06
58160,2022-10-11,11,37.16,19.3,0,-19.3
58169,2022-10-11,12,37.33,17.48,0.03,-17.45
58178,2022-10-11,13,51.61,27.08,0,-27.08
58187,2022-10-11,14,32.34,22.55,0,-22.55
58196,2022-10-11,15,36.81,24.56,0,-24.56
58214,2022-10-11,16,36.18,26.36,0,-26.36
58223,2022-10-11,17,36.62,30.28,0,-30.28
58232,2022-10-11,18,2.42,22.3,0,-22.3
58241,2022-10-11,19,5.8,9.11,0,-9.11
58250,2022-10-11,20,7.36,7.86,0,-7.86
58259,2022-10-11,21,7.35,7.43,0,-7.43
58268,2022-10-11,22,7.56,7.39,0,-7.39
58277,2022-10-11,23,7.39,7.22,0,-7.22
58286,2022-11-08,12,32.55,11.34,0,-11.34
58296,2022-11-08,13,42.78,20.1,0,-20.1
58304,2022-11-08,14,37.37,25.28,0,-25.28
58313,2022-10-12,1,7.63,7.3,0,-7.3
58322,2022-10-12,2,6.43,7.23,0,-7.23
58331,2022-10-12,3,6.9,6.82,0,-6.82
58340,2022-10-12,4,7.09,6.7,0,-6.7
58349,2022-10-12,5,6.97,6.64,0,-6.64
58358,2022-10-12,6,6.54,5.92,0,-5.92
58367,2022-10-12,7,7.77,4.61,0,-4.61
58376,2022-10-12,8,14.36,1.1,0.59,-0.51
58385,2022-10-12,9,22.87,3.51,1.12,-2.39
58394,2022-10-12,10,35.21,19.28,0,-19.28
58403,2022-10-12,11,29.1,21.91,0.07,-21.84
58412,2022-10-12,12,48.44,32.72,0.11,-32.61
58421,2022-10-12,13,39.63,20.33,0,-20.33
58430,2022-10-12,14,36.31,21.23,0,-21.23
58439,2022-10-13,1,10.62,11.08,0,-11.08
58448,2022-10-13,2,11.02,10.84,0,-10.84
58457,2022-10-13,3,10.16,10.58,0,-10.58
58475,2022-10-13,4,9.77,10.2,0,-10.2
58484,2022-10-13,5,9.89,10.1,0,-10.1
58493,2022-10-13,18,9.13,10.75,0,-10.75
58502,2022-11-08,15,40.91,26.97,0,-26.97
58511,2022-10-13,11,19.82,16.8,0.01,-16.79
58520,2022-10-13,12,20.99,3.67,1.68,-1.99
58529,2022-10-13,16,18.64,15.35,0,-15.35
58538,2022-10-13,17,14.74,14.99,0,-14.99
58547,2022-10-14,12,32.22,0.02,12.12,12.1
58553,2022-10-14,16,8.66,0.64,3.45,2.81
58559,2022-10-14,17,9.77,3.14,0.13,-3.01
58568,2022-10-14,18,6.84,6.19,0,-6.19
58577,2022-10-14,8,10.56,2.92,0.23,-2.69
58586,2022-10-14,3,7.11,7.22,0,-7.22
58595,2022-10-14,6,4.28,6.06,0,-6.06
58604,2022-10-15,2,6.96,6.75,0,-6.75
58613,2022-10-16,3,4.86,6.08,0,-6.08
58622,2022-10-17,7,4.58,4.49,0,-4.49
58628,2022-10-17,17,37,30.31,0,-30.31
58634,2022-10-18,9,28.63,5.16,1.51,-3.65
58643,2022-10-18,12,49.6,27.24,0,-27.24
58652,2022-10-21,12,33.2,11.94,0,-11.94
58661,2022-10-21,9,21.78,4.79,1.5,-3.29
58670,2022-10-21,2,6.3,6.47,0,-6.47
58679,2022-10-21,4,6.51,6.12,0,-6.12
58688,2022-10-21,14,41.63,25.33,0,-25.33
58697,2022-10-21,16,32.73,22.49,0,-22.49
58706,2022-11-08,16,44.03,27.84,0,-27.84
58715,2022-10-21,19,7.46,10.22,0,-10.22
58724,2022-10-22,2,6.82,6.74,0,-6.74
58733,2022-10-22,4,6.85,6.8,0,-6.8
58742,2022-10-22,5,6.41,6.64,0,-6.64
58751,2022-10-22,6,4.86,6.43,0,-6.43
58760,2022-10-22,10,29.07,0,11.61,11.61
58769,2022-10-22,12,6.53,1.57,0.24,-1.33
58778,2022-10-22,13,14.1,3.47,2.91,-0.56
58787,2022-10-22,14,12.72,3.88,0.87,-3.01
58796,2022-10-22,16,11.87,4,0.71,-3.29
58805,2022-10-23,2,6.34,6.61,0,-6.61
58814,2022-10-23,3,6.58,6.78,0,-6.78
58823,2022-10-23,4,5.81,6.4,0,-6.4
58832,2022-10-23,5,5.89,6.22,0,-6.22
58841,2022-10-23,6,5.52,5.67,0,-5.67
58850,2022-10-23,10,13.22,0,9.08,9.08
58859,2022-10-23,11,16.15,0.03,2.52,2.49
58868,2022-10-23,13,34.14,0.05,13.5,13.45
58877,2022-10-23,18,9.16,10.3,0,-10.3
58886,2022-10-24,2,6.35,6.56,0,-6.56
58895,2022-10-24,3,6.13,6.44,0,-6.44
58904,2022-10-24,4,5.91,6.19,0,-6.19
58913,2022-10-24,5,7.17,6.22,0,-6.22
58922,2022-11-08,17,27.4,34.78,0,-34.78
58931,2022-10-24,7,3.08,4.39,0,-4.39
58940,2022-10-24,8,15.11,0.45,1.78,1.33
58949,2022-10-24,10,32.5,0,13.17,13.17
58958,2022-10-24,12,30.18,0,13.57,13.57
58967,2022-10-24,14,23.57,0,8,8
58976,2022-10-24,18,8.09,9.28,0,-9.28
58985,2022-10-24,20,7.84,8.32,0,-8.32
58994,2022-10-25,2,7.39,7.11,0,-7.11
59003,2022-10-25,3,6.83,6.71,0,-6.71
59012,2022-10-25,6,4.79,6.15,0,-6.15
59021,2022-10-25,10,53.12,28.84,0,-28.84
59030,2022-10-25,11,52.15,33.08,0,-33.08
59039,2022-10-25,12,57.95,29.73,0,-29.73
59048,2022-10-25,14,52.13,32.81,0,-32.81
59058,2022-10-25,16,34.78,28.94,0,-28.94
59066,2022-10-25,18,14.74,17.19,0,-17.19
59075,2022-10-25,22,6.71,7.4,0,-7.4
59084,2022-10-26,2,6.32,6.55,0,-6.55
59093,2022-10-26,3,6.5,6.72,0,-6.72
59102,2022-10-26,4,6.68,6.54,0,-6.54
59111,2022-10-26,9,32.46,12.37,0.07,-12.3
59120,2022-11-08,18,8.4,19.39,0,-19.39
59129,2022-11-08,19,8.51,7.47,0,-7.47
59138,2022-11-08,20,7.11,6.67,0,-6.67
59147,2022-11-08,21,8.07,7.92,0,-7.92
59156,2022-11-08,22,7.07,7.25,0,-7.25
59165,2022-11-08,23,4.71,6.55,0,-6.55
59174,2022-11-09,1,4.94,6.24,0,-6.24
59183,2022-11-09,2,5.2,6.37,0,-6.37
59192,2022-11-09,3,6.08,6.13,0,-6.13
59201,2022-11-09,4,4.59,6.14,0,-6.14
59210,2022-11-09,5,6.18,5.76,0,-5.76
59219,2022-11-09,6,6.26,5.56,0,-5.56
59228,2022-11-09,7,5.19,4.83,0,-4.83
59237,2022-10-26,10,40.36,26.61,0,-26.61
59246,2022-10-26,11,37.3,23,0,-23
59255,2022-10-26,12,51,17.02,0,-17.02
59264,2022-10-26,13,48.89,32.91,0,-32.91
59273,2022-10-26,14,42.38,30,0,-30
59282,2022-10-26,15,36.24,26.21,0,-26.21
59291,2022-10-26,17,38.08,30.84,0,-30.84
59300,2022-10-26,18,13.14,19.06,0,-19.06
59309,2022-10-26,20,8.5,9.75,0,-9.75
59318,2022-10-26,21,11.43,9.58,0,-9.58
59327,2022-10-26,22,8.25,9.36,0,-9.36
59336,2022-10-26,23,7.18,8.09,0,-8.09
59345,2022-10-27,2,7.68,7.3,0,-7.3
59354,2022-10-27,3,7.23,7.32,0,-7.32
59364,2022-10-27,4,6.57,6.75,0,-6.75
59372,2022-10-27,9,41.46,14.08,0.05,-14.03
59381,2022-10-27,11,47.68,23.5,0,-23.5
59390,2022-10-27,15,41.65,36.8,0,-36.8
59399,2022-10-27,17,21.58,23.45,0,-23.45
59408,2022-10-27,18,20.17,23.12,0,-23.12
59417,2022-10-27,21,11.6,11.64,0,-11.64
59426,2022-10-27,22,8.94,10.52,0,-10.52
59435,2022-11-09,8,12.77,0.94,0.87,-0.07
59444,2022-10-27,23,10.65,9.87,0,-9.87
59453,2022-10-28,1,10.42,10.28,0,-10.28
59462,2022-10-28,2,6.38,8.18,0,-8.18
59471,2022-10-28,3,6.64,6.67,0,-6.67
59480,2022-10-28,4,6.25,6.61,0,-6.61
59489,2022-10-28,5,6.53,6.51,0,-6.51
59498,2022-10-28,6,5.7,6.3,0,-6.3
59507,2022-10-28,9,20.4,6.52,1.06,-5.46
59516,2022-10-28,10,25.33,15.09,0,-15.09
59525,2022-10-28,11,30.59,14.41,0,-14.41
59534,2022-10-28,12,34.93,15.06,0,-15.06
59543,2022-10-28,13,45.36,17.56,0,-17.56
59552,2022-10-28,14,42.49,21.7,0,-21.7
59561,2022-10-28,15,44.56,38.69,0,-38.69
59570,2022-10-28,16,34.97,34.39,0,-34.39
59579,2022-10-28,17,30.94,28.42,0,-28.42
59588,2022-10-28,18,24.58,25.91,0,-25.91
59597,2022-10-28,19,10.87,17.16,0,-17.16
59606,2022-11-09,9,38.24,7.11,1.27,-5.84
59615,2022-10-28,20,15.63,13.01,0,-13.01
59624,2022-10-28,21,13.2,13.27,0,-13.27
59633,2022-10-28,22,12.89,12.25,0,-12.25
59642,2022-10-28,23,12.95,11.69,0,-11.69
59651,2022-11-09,10,37.4,21.72,0,-21.72
59660,2022-10-01,2,7.48,8.07,0,-8.07
59669,2022-10-01,3,7.7,7.92,0,-7.92
59678,2022-10-01,13,50.2,0.18,9.55,9.37
59684,2022-10-02,13,35.33,0.03,11.4,11.37
59690,2022-10-02,12,36.25,0.21,8.12,7.91
59699,2022-10-02,18,1.37,8.81,0,-8.81
59708,2022-10-02,19,10.23,9.47,0,-9.47
59717,2022-11-09,11,42.59,23.19,0,-23.19
59731,2022-11-09,12,53.4,38.06,0,-38.06
59744,2022-11-09,13,53.41,9.25,0,-9.25
59753,2022-10-29,1,6.67,6.84,0,-6.84
59762,2022-10-29,2,6.66,6.97,0,-6.97
59771,2022-10-29,3,6.88,6.97,0,-6.97
59780,2022-10-29,4,6.59,6.42,0,-6.42
59789,2022-10-29,5,5.16,6.17,0,-6.17
59798,2022-10-29,6,6.28,5.63,0,-5.63
59808,2022-10-29,7,4.88,4.42,0,-4.42
59816,2022-10-29,8,9.86,0.56,2.24,1.68
59834,2022-11-09,14,44.69,29.78,0,-29.78
59843,2022-10-29,10,23.62,0,8.45,8.45
59852,2022-10-29,11,42.9,0.03,9.78,9.75
59861,2022-10-29,12,32.78,0,12.81,12.81
59870,2022-10-29,13,36.05,0,13.03,13.03
59879,2022-10-29,14,23.51,0,10.61,10.61
59888,2022-10-29,15,15.51,0.47,4.05,3.58
59906,2022-10-29,17,11.19,7.48,0,-7.48
59915,2022-10-29,18,9.52,10.11,0,-10.11
59924,2022-10-29,19,7.24,9.34,0,-9.34
59933,2022-10-29,20,11.6,10.63,0,-10.63
59942,2022-10-29,21,9.51,10.56,0,-10.56
59951,2022-10-29,22,9.42,9.81,0,-9.81
59960,2022-10-29,23,9.5,9.5,0,-9.5
59969,2022-10-30,1,10.08,9.69,0,-9.69
59987,2022-11-09,15,32.64,26.31,0,-26.31
59996,2022-10-30,2,10.23,9.42,0,-9.42
60005,2022-10-30,3,6.67,7.69,0,-7.69
60014,2022-10-30,4,6.64,6.44,0,-6.44
60023,2022-10-30,5,6.21,6.23,0,-6.23
60033,2022-10-30,6,5.72,5.86,0,-5.86
60041,2022-10-30,8,14.93,0.66,1.59,0.93
60050,2022-10-30,9,27.64,0,8.23,8.23
60059,2022-10-30,10,32.68,0,13.3,13.3
60068,2022-10-30,12,35.8,0,15.54,15.54
60077,2022-10-30,13,33.41,0,13.89,13.89
60086,2022-10-30,14,27.16,0,11.89,11.89
60095,2022-10-30,15,17.15,0,7.8,7.8
60104,2022-10-30,16,8.33,0.29,1.54,1.25
60113,2022-10-30,17,7.37,4.41,0,-4.41
60122,2022-10-30,18,9.08,7.77,0,-7.77
60131,2022-10-30,19,5.21,7.96,0,-7.96
60140,2022-10-30,20,7.36,7.52,0,-7.52
60149,2022-10-30,21,6.98,7.69,0,-7.69
60158,2022-10-30,22,7.33,7.22,0,-7.22
60167,2022-10-30,23,7.67,7.42,0,-7.42
60176,2022-10-31,2,6.1,6.86,0,-6.86
60185,2022-10-31,3,6.86,6.37,0,-6.37
60194,2022-10-31,4,6.37,6.25,0,-6.25
60203,2022-10-31,6,4.94,5.73,0,-5.73
60212,2022-11-09,16,46.74,28.92,0,-28.92
60221,2022-10-31,7,6.42,4.63,0,-4.63
60230,2022-10-31,8,4.33,2.48,0.03,-2.45
60239,2022-10-31,9,17.65,1.34,0.54,-0.8
60248,2022-10-31,10,37.08,12.02,0.07,-11.95
60257,2022-10-31,11,36.59,17.28,0,-17.28
60266,2022-10-31,12,42.92,21.53,0,-21.53
60275,2022-10-31,13,52.84,28.89,0,-28.89
60284,2022-10-31,14,37.53,24.71,0,-24.71
60293,2022-10-31,15,50.5,25.01,0,-25.01
60302,2022-10-31,16,35.55,29.5,0,-29.5
60311,2022-10-31,17,34.31,30.39,0,-30.39
60320,2022-10-31,19,16.01,22.06,0,-22.06
60329,2022-10-31,20,6.71,8.79,0,-8.79
60339,2022-10-31,21,7.1,7.03,0,-7.03
60346,2022-10-31,22,6.69,7.01,0,-7.01
60354,2022-10-31,23,6.82,7.05,0,-7.05
60363,2022-11-09,17,27.68,31.64,0,-31.64
60372,2022-11-09,18,17.45,23.44,0,-23.44
60381,2022-11-09,19,9.08,13.49,0,-13.49
60390,2022-11-09,20,9.31,8.46,0,-8.46
