name,0:00,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
sub67,11.742,11.615,11.211,11.091,11.218,11.353,11.250,11.211,11.274,11.369,11.480,11.568,11.695,11.782,11.565,10.988,10.153,9.810,9.790,9.650,9.815,9.823,9.831,9.839,9.847,9.985,10.100,10.250,10.310,10.340,10.355,11.260,11.853,12.407,12.555,13.226,13.780,14.100,13.702,13.554,12.867,12.672,12.352,12.017,11.861,12.266,12.118,11.931
sub68, 13.19 , 12.85 , 12.78 , 12.66 , 12.58 , 12.48 , 12.58 , 12.50 , 12.42 , 12.59 , 12.68 , 13.03 , 12.93 , 12.32 , 11.26 , 10.49 , 10.23 , 11.44 , 12.48 , 12.80 , 12.87 , 12.90 , 12.97 , 12.59 , 11.26 , 11.09 , 11.30 , 13.53 , 13.77 , 13.75 , 13.63 , 13.40 , 13.01 , 12.68 , 11.66 , 11.19 , 11.88 , 13.12 , 13.91 , 14.12 , 14.00 , 13.81 , 13.75 , 13.80 , 13.78 , 13.91 , 13.86 , 13.52 
sub69,14.933,14.158,13.411,12.904,12.440,11.985,11.672,11.353,11.157,11.203,11.414,12.278,12.854,13.032,13.102,12.867,12.343,12.783,12.708,12.895,13.295,13.454,13.509,13.679,13.621,13.470,13.777,14.469,14.781,15.065,15.059,15.151,15.058,14.965,14.797,15.625,18.011,20.953,23.491,24.037,23.654,22.834,21.658,20.290,18.536,17.884,16.846,15.778
sub70, 34.96 , 33.82 , 33.02 , 32.36 , 31.63 , 31.00 , 30.52 , 30.16 , 29.84 , 29.97 , 30.42 , 31.25 , 31.28 , 30.17 , 28.88 , 28.67 , 29.86 , 32.27 , 33.00 , 33.71 , 34.51 , 35.23 , 35.69 , 36.00 , 35.40 , 35.29 , 36.14 , 37.83 , 38.18 , 38.26 , 38.17 , 37.81 , 37.26 , 36.25 , 34.81 , 34.63 , 36.13 , 38.74 , 40.06 , 40.73 , 40.95 , 41.20 , 41.09 , 40.51 , 39.83 , 38.70 , 37.65 , 36.46 
sub71, 12.33 , 12.06 , 11.94 , 11.86 , 11.73 , 11.63 , 11.52 , 11.46 , 11.36 , 11.28 , 11.33 , 11.51 , 11.51 , 11.20 , 10.63 , 10.51 , 10.68 , 10.57 , 10.43 , 10.13 , 9.83 , 9.38 , 9.13 , 8.84 , 7.85 , 7.53 , 7.87 , 9.65 , 10.25 , 10.57 , 10.99 , 11.37 , 12.07 , 12.17 , 12.42 , 12.62 , 13.10 , 13.95 , 14.52 , 14.67 , 14.58 , 14.53 , 14.35 , 14.12 , 13.72 , 13.41 , 12.99 , 12.63 
sub72,7.328868325,8.005379248,7.779875607,7.892627427,7.554371966,7.103364684,7.441620146,7.216116505,7.103364684,6.765109223,7.103364684,8.005379248,8.343634709,8.79464199,13.66552063,13.66552063,19.30311165,34.25400303,36.12568325,36.57669053,35.3741,37.163,36.32863653,35.63700943,31.256,32.897,33.2455,36.72240058,35.07170154,33.69024393,32.42742354,31.29990534,30.68491231,26.45157706,19.86687075,15.04109284,11.43303459,12.4929017,13.6204199,13.10176153,11.88404187,10.62122148,10.14766383,9.180600145,9.17799818,8.591688714,7.937728155,7.915177791
sub73,17.730,17.278,16.905,16.598,16.360,16.305,16.674,16.585,16.694,17.137,18.101,19.157,19.611,18.722,17.286,16.457,16.338,16.467,16.250,16.252,16.285,16.342,16.398,16.466,16.275,16.038,16.336,17.097,17.367,17.479,17.544,17.539,17.492,17.469,17.049,16.917,17.618,19.126,20.643,21.460,21.608,21.497,20.970,20.405,19.729,19.394,18.779,18.240
sub74, 36.12 , 34.96 , 34.01 , 33.28 , 32.54 , 31.90 , 31.36 , 30.87 , 30.53 , 30.62 , 30.98 , 31.89 , 32.13 , 31.06 , 29.74 , 29.61 , 30.65 , 32.64 , 33.20 , 34.07 , 35.16 , 35.84 , 36.06 , 36.11 , 35.18 , 35.09 , 35.78 , 37.73 , 38.08 , 38.19 , 37.92 , 37.86 , 37.52 , 37.02 , 35.93 , 35.96 , 37.82 , 41.01 , 43.05 , 43.61 , 43.84 , 43.96 , 43.32 , 42.56 , 41.51 , 40.52 , 38.93 , 37.48 
sub75, 45.74 , 44.29 , 44.40 , 44.31 , 43.68 , 42.95 , 42.16 , 41.61 , 41.08 , 40.94 , 40.80 , 40.87 , 41.00 , 41.29 , 41.89 , 44.33 , 47.55 , 52.10 , 54.04 , 54.89 , 55.44 , 56.05 , 56.31 , 56.08 , 54.29 , 52.64 , 54.64 , 57.62 , 58.25 , 58.22 , 57.91 , 57.76 , 57.07 , 55.97 , 52.85 , 51.11 , 51.47 , 52.96 , 53.99 , 53.70 , 52.51 , 52.33 , 51.89 , 50.83 , 49.86 , 49.02 , 47.99 , 46.90 
sub76,45.08712107,43.83667593,42.89640232,42.07953309,41.58755329,41.09440127,40.68163362,40.85676404,41.08328165,41.2149861,42.51327951,44.19996023,45.42466034,43.95456911,41.06151486,39.51386645,39.18593133,40.90410135,43.18770254,44.6049178,45.50899398,46.48491891,47.4649981,48.1517966,47.55743812,47.09564904,46.89884903,47.92191933,47.67170865,47.26199715,46.40686906,45.75911078,44.61247285,43.25915786,42.33381548,43.37664616,47.59068207,56.92756473,60.5589896,58.91390932,57.14073547,55.52107833,54.0822321,52.58153461,51.243317,50.33046973,48.52339837,46.70512132
sub77,49.97005908,48.61354696,47.33072516,46.2978185,45.14661044,44.25941426,43.39987861,42.56378413,42.15851106,41.97876523,41.77224904,42.02749731,42.52011923,42.71436315,41.07362164,39.87446056,39.28176785,41.24362251,42.34681285,43.23378216,43.49049388,43.79683085,44.0284171,43.99922352,43.11806505,42.0688942,42.34609676,44.29474,44.00288235,44.04756257,43.98453733,43.87465454,43.12975613,42.48231712,41.18930919,40.54822055,41.74757616,45.42026385,48.48799923,49.61729579,50.30770097,51.18111212,51.66461969,51.71561827,53.0792593,53.63828798,52.56833407,51.30982399
sub78, 19.78 , 19.93 , 18.70 , 19.33 , 17.74 , 17.66 , 17.60 , 17.64 , 18.23 , 17.81 , 18.26 , 17.73 , 17.79 , 17.26 , 16.38 , 17.55 , 17.72 , 18.98 , 18.87 , 19.15 , 19.14 , 19.72 , 19.52 , 19.44 , 18.16 , 18.04 , 18.96 , 19.93 , 20.31 , 20.36 , 20.32 , 20.36 , 19.90 , 19.64 , 18.55 , 17.24 , 16.90 , 17.24 , 17.50 , 17.83 , 18.17 , 17.77 , 17.78 , 17.75 , 17.94 , 19.68 , 20.70 , 20.41 
sub79,37.967,37.160,36.510,35.851,35.296,34.768,34.332,34.002,33.819,33.880,34.377,36.421,38.289,38.641,37.762,36.513,35.515,35.974,36.386,36.892,37.585,38.228,38.631,38.922,38.842,38.358,38.589,39.733,40.350,40.652,40.763,40.712,40.556,39.987,39.177,39.055,41.536,45.531,47.148,47.150,46.640,45.697,44.501,42.905,41.417,40.933,40.008,38.905
sub80, 32.01 , 30.95 , 30.87 , 31.68 , 31.08 , 30.72 , 30.31 , 30.03 , 29.88 , 29.78 , 29.22 , 30.34 , 31.92 , 31.50 , 30.24 , 29.77 , 30.34 , 33.65 , 34.19 , 34.45 , 34.43 , 34.58 , 34.73 , 34.92 , 31.27 , 30.20 , 32.13 , 35.87 , 36.02 , 36.06 , 35.94 , 35.98 , 35.82 , 35.60 , 32.99 , 32.77 , 35.12 , 37.49 , 38.71 , 38.86 , 37.79 , 38.76 , 38.39 , 37.77 , 36.91 , 36.24 , 35.20 , 34.37 
sub81,34.314,33.309,32.671,31.984,31.297,30.794,30.376,30.101,30.025,30.514,31.551,33.466,33.602,32.902,31.664,30.447,29.626,30.258,30.737,31.156,31.478,31.804,31.936,32.184,31.337,30.877,31.537,33.001,33.321,33.743,33.716,33.771,33.831,33.701,33.134,34.109,38.287,43.385,46.436,46.333,45.447,43.937,41.931,39.999,37.918,37.500,36.582,35.452
sub82, 21.53 , 21.15 , 21.22 , 22.21 , 22.22 , 22.17 , 21.97 , 21.76 , 21.53 , 21.31 , 20.61 , 20.43 , 20.85 , 21.24 , 21.10 , 20.89 , 19.80 , 21.61 , 22.45 , 22.65 , 22.70 , 22.62 , 22.48 , 22.60 , 21.35 , 20.98 , 21.37 , 23.23 , 23.42 , 23.53 , 23.54 , 23.62 , 23.83 , 23.75 , 22.82 , 22.39 , 23.09 , 23.02 , 22.97 , 22.67 , 21.30 , 22.44 , 22.64 , 22.67 , 22.67 , 22.57 , 22.70 , 22.66 
sub83,45.9469383,44.1412473,42.80211637,41.69773089,40.83105284,40.16934444,39.75248343,39.31039874,39.20844396,39.65336592,40.7000082,42.37222261,44.05029864,44.26661739,41.99062486,39.71335399,39.46701003,40.86849862,43.62190146,45.16687504,46.34375132,47.64119614,48.19939081,48.71007578,48.97131638,48.61381987,49.06382398,50.41852385,51.47138682,52.08994808,52.26751154,52.07021188,51.49858693,50.60069107,49.64415562,48.43491572,48.25834998,51.22878868,56.15816236,58.51864953,58.55531584,58.09873299,57.60959944,56.27727047,54.50278452,52.51634982,50.33919419,47.81804249
sub84,25.06646892,24.76962068,24.25892464,23.95067694,23.59224078,23.28947715,23.03249623,22.92564935,22.86076483,22.96345244,23.37075225,24.16014982,24.5900637,23.3291288,20.90403122,20.36822555,20.73199172,22.09863356,22.56810667,23.27398004,23.52689412,23.76486566,23.70555763,23.70024445,22.87050059,22.716577,22.95054332,24.24861307,24.48754732,24.4522226,24.05453531,23.89518927,23.65081404,23.35026403,22.29072995,22.27665007,23.4097261,26.12091945,28.49807766,28.84,28.52448129,28.25711762,27.88577233,27.48318466,26.84869828,26.87460896,26.13253458,25.66922335
sub85,28.087,27.298,26.671,26.067,25.575,25.220,24.826,24.621,24.536,24.917,25.431,26.497,26.589,26.323,25.628,24.857,24.056,24.626,24.708,25.047,25.163,25.575,25.957,26.229,25.930,25.834,26.339,27.689,27.966,28.334,28.456,28.450,28.399,28.215,27.806,28.512,31.224,34.383,35.582,35.612,35.087,34.859,33.886,32.760,31.263,31.358,30.174,29.051
sub86, 6.70 , 6.62 , 6.48 , 6.60 , 6.52 , 6.46 , 6.36 , 6.30 , 6.28 , 6.06 , 5.89 , 5.79 , 5.99 , 6.24 , 6.61 , 7.71 , 8.74 , 9.94 , 10.42 , 10.57 , 10.48 , 10.67 , 10.88 , 10.62 , 10.20 , 9.78 , 9.89 , 10.77 , 10.95 , 10.81 , 10.68 , 10.62 , 10.68 , 10.48 , 9.71 , 8.77 , 8.87 , 8.62 , 8.43 , 8.40 , 8.11 , 7.56 , 7.58 , 7.51 , 7.32 , 7.10 , 6.84 , 6.69 
sub87, 7.12 , 7.01 , 7.23 , 7.28 , 7.14 , 7.18 , 6.92 , 6.90 , 7.00 , 6.84 , 6.71 , 6.66 , 6.77 , 6.86 , 6.77 , 8.39 , 10.46 , 12.67 , 13.07 , 13.36 , 13.32 , 13.61 , 13.70 , 13.44 , 12.73 , 12.41 , 12.78 , 13.76 , 13.81 , 13.79 , 13.28 , 13.31 , 13.45 , 13.49 , 12.78 , 11.94 , 11.68 , 11.58 , 11.02 , 10.30 , 9.53 , 9.25 , 8.57 , 8.40 , 7.76 , 7.94 , 7.32 , 7.33 
sub88,14.094,13.746,13.447,13.159,12.926,12.683,12.490,12.309,12.174,12.282,12.335,12.484,12.441,12.217,11.875,11.802,11.701,11.844,11.976,12.167,12.283,12.449,12.583,12.805,12.927,13.036,13.143,13.326,13.434,13.523,13.549,13.594,13.483,13.487,13.311,13.369,14.105,15.385,16.274,16.552,16.620,16.565,16.253,15.906,15.501,15.239,14.868,14.487
sub89,20.442,19.915,19.571,19.274,18.816,18.673,18.422,18.175,18.204,18.837,19.751,20.638,20.658,19.957,18.652,17.721,17.282,17.557,17.590,17.793,17.850,17.956,17.975,18.047,17.727,17.674,18.168,18.967,19.201,19.385,19.313,19.351,19.254,19.305,18.856,18.930,20.210,21.942,23.206,23.763,23.888,24.000,23.714,23.243,22.447,22.367,21.812,21.089
sub90,21.52059058,20.98446973,20.62432035,20.28830752,20.04073097,19.79189932,19.59526697,19.4816965,19.4119258,19.46743985,19.61686113,20.04787539,20.3894879,20.16575825,19.65322685,19.27238441,19.52668701,20.23253602,20.65965625,21.19896312,21.70988543,21.79948027,21.93908602,21.91835936,21.70212955,21.64709824,21.86497075,22.27375401,22.43742982,22.53229784,22.58395003,22.48441094,22.26862301,22.04741082,21.71220253,21.58974981,22.30039395,23.73638941,24.83,24.82958163,24.74075916,24.62136374,24.22867831,23.8097637,23.47384821,23.17011398,22.61690446,22.01732059
sub91, 49.43 , 47.74 , 46.22 , 44.86 , 43.69 , 42.69 , 41.82 , 41.03 , 40.41 , 40.33 , 40.40 , 40.69 , 40.87 , 40.44 , 39.58 , 39.45 , 40.40 , 42.63 , 44.39 , 45.84 , 47.05 , 47.58 , 48.20 , 48.47 , 48.47 , 48.39 , 48.83 , 49.75 , 50.07 , 50.41 , 50.58 , 50.47 , 50.32 , 50.01 , 49.42 , 49.04 , 50.70 , 53.94 , 56.24 , 56.96 , 57.02 , 57.26 , 57.17 , 56.31 , 55.08 , 54.44 , 52.88 , 51.09 
sub92,36.281,34.606,33.291,32.099,31.129,30.294,29.556,28.957,28.507,28.251,28.249,28.935,29.972,30.820,30.891,30.899,31.941,34.627,36.675,38.538,40.834,42.028,43.342,43.932,43.919,43.832,44.649,46.477,47.271,47.941,48.293,48.487,48.293,47.979,47.028,45.959,47.125,49.022,50.794,51.470,51.211,49.909,48.410,46.003,44.430,42.543,40.342,38.246
sub93,38.96858789,37.86150649,36.91066205,36.17443075,35.46133288,34.85675069,34.45299196,34.11901061,33.80007187,34.13676246,34.9885704,36.42408175,37.43667076,37.07125705,35.4231866,35.48110054,37.11071819,39.63078725,40.15255906,40.65159685,40.8660955,40.98789426,41.17618696,40.75273097,39.61319023,39.43677839,40.37778502,42.1956639,42.83050034,43.38846914,43.56806497,43.66457527,43.41949206,42.89953358,41.83848047,41.8193098,43.02472601,45.57771173,47.67293573,47.95763907,47.67762799,47.28020682,46.33253845,45.40587486,44.07236125,43.21375472,41.93077757,40.49239747
sub94,45.62621696,44.25760841,43.20860786,42.30875771,41.46600607,40.7035355,40.10222556,39.4893044,39.1022635,38.77830627,38.94353682,39.55605898,40.06192543,40.1993449,39.72049151,40.22911114,42.09237392,45.31510789,48.14106509,50.44922541,51.8015543,52.89568302,53.40202828,53.56190068,52.66293976,51.33694561,51.6349671,53.07845088,54.10624683,55.192272,55.48610388,55.60480972,55.72500145,55.28994995,54.62850902,53.81560343,53.76257483,55.06251355,56.16075208,55.96423905,55.33495842,54.71876537,54.18002039,53.35808596,52.13369125,50.5340951,48.92520198,47.16919342
sub95,28.840,27.273,27.244,26.036,26.001,25.146,25.118,24.423,24.415,24.133,24.366,26.639,28.390,29.529,28.066,26.204,25.372,25.554,26.361,27.077,27.859,28.229,28.319,28.254,28.433,27.752,28.137,29.353,30.102,30.909,31.141,31.612,32.525,32.979,32.170,31.356,32.454,34.866,36.545,37.780,37.514,36.088,35.569,33.268,32.543,30.166,29.939,28.947
sub96,10.386,9.987,9.715,9.506,9.339,9.342,9.206,9.220,9.210,9.343,9.816,10.668,11.991,12.900,12.725,12.108,11.471,11.368,11.246,11.198,11.203,11.241,11.302,11.364,11.324,11.203,11.377,11.787,11.970,12.087,12.104,12.111,12.171,12.348,12.245,12.509,13.592,14.897,16.144,16.630,16.391,15.835,14.813,13.981,12.977,12.230,11.426,10.843
sub97, 32.67 , 32.20 , 31.99 , 31.44 , 30.60 , 29.78 , 29.03 , 28.42 , 27.92 , 27.64 , 27.58 , 27.88 , 27.86 , 27.68 , 27.14 , 26.72 , 26.78 , 28.29 , 28.82 , 29.16 , 29.33 , 29.43 , 29.38 , 29.34 , 28.69 , 28.51 , 29.41 , 30.84 , 31.36 , 31.57 , 31.69 , 31.20 , 30.34 , 30.27 , 30.03 , 29.97 , 30.61 , 32.22 , 33.73 , 34.61 , 35.20 , 35.93 , 36.29 , 36.40 , 36.03 , 36.50 , 35.72 , 34.18 
sub98,16.629,16.001,15.523,15.222,14.964,14.683,14.528,14.368,14.410,15.220,16.658,18.924,19.923,18.709,16.723,15.581,15.176,15.558,15.725,15.965,16.336,16.564,16.725,16.954,16.880,16.771,16.885,17.661,17.902,17.931,17.902,17.902,17.904,17.676,17.158,17.061,18.616,21.330,23.903,24.997,25.017,24.478,23.363,22.187,20.778,19.555,18.334,17.410
sub99, 28.08 , 27.00 , 26.11 , 25.29 , 24.60 , 23.94 , 23.40 , 22.88 , 22.49 , 22.61 , 22.66 , 23.31 , 23.74 , 23.86 , 23.73 , 23.85 , 24.55 , 26.55 , 28.38 , 29.51 , 30.13 , 30.10 , 30.35 , 30.50 , 30.48 , 29.71 , 29.94 , 31.36 , 31.97 , 32.14 , 32.16 , 31.87 , 31.51 , 30.74 , 29.58 , 28.40 , 28.37 , 29.25 , 30.57 , 31.53 , 32.01 , 31.89 , 32.27 , 32.18 , 31.60 , 30.98 , 30.23 , 29.08 
sub100,19.36077734,18.72747358,18.25783147,17.79763074,17.42157131,17.18400761,16.94159023,16.74777601,16.59259166,16.62184663,16.82184429,17.238495,17.47865176,17.77469218,18.09260734,18.75952108,19.65502256,21.44107213,22.68879689,23.65311405,23.97009838,24.09243737,24.4923662,23.96481208,23.39709976,22.7682175,22.79926767,23.50361374,23.90724146,24.50812399,24.71995662,24.99,24.96524743,24.92962837,24.33143058,23.2783844,23.51618082,23.97498529,24.46799813,24.18645223,23.92634889,23.68812029,23.42582283,22.97397738,22.29731211,21.51899675,20.78719016,20.00162755
sub101,40.993,40.012,39.226,38.611,38.175,37.575,37.114,36.816,36.555,36.627,36.804,37.451,37.934,37.814,36.932,36.045,35.803,35.720,35.734,36.097,36.395,36.733,37.043,37.498,37.722,37.733,38.017,38.629,39.128,39.634,39.726,39.939,40.066,40.206,40.392,40.371,41.111,43.083,44.894,45.889,46.550,46.317,45.766,45.330,44.467,43.747,42.972,42.036
sub102, 45.76 , 44.82 , 44.21 , 44.02 , 43.11 , 42.62 , 42.14 , 41.84 , 41.31 , 41.15 , 41.04 , 42.32 , 43.67 , 43.27 , 41.52 , 40.82 , 42.25 , 48.20 , 49.81 , 50.65 , 51.49 , 52.35 , 52.55 , 51.96 , 47.91 , 46.54 , 49.56 , 54.15 , 54.95 , 55.14 , 54.66 , 54.96 , 54.44 , 53.94 , 50.13 , 49.69 , 52.99 , 55.98 , 56.82 , 56.27 , 54.38 , 54.81 , 53.98 , 52.89 , 51.72 , 51.43 , 50.48 , 48.67 
sub103,26.178,25.176,24.386,23.675,23.050,22.588,22.129,21.789,21.873,22.993,25.275,28.672,29.052,26.997,24.140,21.858,20.579,20.791,20.552,20.676,20.733,20.788,20.998,21.257,20.604,20.398,21.362,21.818,22.971,22.863,23.134,23.404,23.563,24.303,24.739,25.919,29.669,35.353,39.324,40.394,39.989,38.909,37.152,34.680,32.131,30.392,28.621,27.210
sub104,27.115,26.527,26.080,25.643,25.314,24.951,24.633,24.360,24.171,24.064,24.055,24.141,23.655,24.175,23.849,23.572,23.296,23.908,24.741,25.849,26.753,27.160,27.344,27.458,27.414,27.351,27.482,28.136,28.734,29.075,29.146,29.384,29.253,28.995,28.493,28.398,29.373,32.052,33.704,34.090,34.073,33.554,32.531,31.362,30.322,29.415,28.603,27.848
sub105, 44.42 , 43.00 , 42.28 , 41.77 , 41.01 , 40.32 , 39.48 , 39.02 , 38.53 , 38.24 , 37.96 , 38.43 , 39.39 , 38.66 , 36.60 , 35.56 , 37.42 , 41.69 , 42.98 , 43.57 , 43.68 , 44.13 , 44.41 , 44.44 , 41.86 , 40.61 , 42.51 , 45.72 , 46.31 , 46.39 , 46.17 , 46.18 , 45.95 , 45.61 , 43.42 , 42.46 , 44.66 , 47.33 , 49.03 , 49.74 , 49.89 , 50.44 , 51.01 , 51.15 , 50.52 , 49.37 , 48.08 , 46.46 
sub106,12.505,12.143,11.841,11.610,11.397,11.252,11.112,11.000,10.963,11.059,11.264,11.858,12.346,12.387,12.035,11.844,11.636,11.910,12.075,12.228,12.281,12.397,12.442,12.523,12.366,12.332,12.600,13.153,13.330,13.388,13.369,13.342,13.032,12.780,12.531,12.725,13.775,15.131,16.317,16.850,16.697,16.336,15.749,15.058,14.367,14.227,13.535,12.997
sub107,48.4844356,47.8968926,47.10965419,46.57228226,45.94104091,45.56692655,45.02884167,44.80023231,44.55754842,44.94919316,45.67360063,47.06507467,48.70185207,49.02218036,47.08825494,46.19855746,46.78928504,50.75733564,52.01775515,52.1811564,52.48210056,52.91745673,53.41537486,53.78298471,50.95528953,49.04854601,50.57019983,54.58054754,54.72169902,54.52441739,53.99271652,53.66320514,52.43705364,51.61979594,48.44702584,47.02467774,48.28201374,51.46212735,54.22824509,54.05104851,53.35133501,52.96945108,52.08859924,51.34412679,49.69159652,51.8876199,50.82108263,49.94632253
sub108,42.453,41.260,39.971,38.958,38.201,37.426,36.754,36.182,35.607,35.351,35.575,36.096,36.253,36.534,36.640,37.614,38.972,41.466,42.755,43.652,44.166,45.025,46.030,46.250,45.883,45.398,46.756,48.978,49.935,50.651,51.305,51.893,51.953,51.707,50.360,50.156,51.711,53.462,54.131,53.391,52.216,51.722,50.968,49.568,48.322,46.944,45.855,44.218
sub109, 7.15 , 7.11 , 7.13 , 7.18 , 7.16 , 7.16 , 7.09 , 7.03 , 7.00 , 6.89 , 6.76 , 6.67 , 6.76 , 6.80 , 6.81 , 6.97 , 7.35 , 8.24 , 8.56 , 8.67 , 8.70 , 8.71 , 8.80 , 8.75 , 8.39 , 7.89 , 8.16 , 8.94 , 9.04 , 9.08 , 9.06 , 9.07 , 9.03 , 8.83 , 8.16 , 7.43 , 7.68 , 7.68 , 7.60 , 7.50 , 7.21 , 7.33 , 7.39 , 7.43 , 7.44 , 7.40 , 7.37 , 7.28 
sub110,32.349,31.245,30.952,31.482,30.651,30.435,29.887,29.895,29.768,29.806,29.320,29.892,30.906,31.023,30.333,29.989,32.027,35.277,35.863,36.011,36.019,36.363,36.608,36.360,34.090,32.242,34.363,37.060,37.300,37.241,37.055,37.450,37.365,36.723,34.685,34.058,35.234,35.500,35.737,35.185,34.478,35.186,35.070,34.945,34.926,35.023,34.451,33.825
sub111, 44.15 , 42.60 , 41.49 , 41.17 , 40.79 , 40.50 , 40.17 , 40.09 , 39.81 , 40.59 , 41.33 , 42.71 , 43.47 , 43.42 , 43.16 , 44.97 , 47.92 , 51.77 , 51.77 , 51.21 , 50.61 , 49.11 , 48.47 , 48.05 , 47.22 , 46.97 , 48.34 , 51.09 , 51.31 , 51.85 , 50.93 , 50.43 , 50.74 , 51.13 , 49.28 , 49.18 , 50.59 , 52.15 , 53.66 , 53.48 , 52.44 , 51.87 , 51.32 , 49.97 , 49.51 , 48.36 , 47.00 , 45.72 
sub112,11.27868227,11.03118365,10.71409428,10.59250509,10.40471127,10.45690433,10.3899213,10.42565077,10.32254905,10.38976561,10.40362149,10.52766271,11.06722449,11.24295279,11.5764279,11.80695696,12.02588757,12.84941695,13.09726586,13.17985622,13.28112866,13.47234752,13.31927123,13.58,12.81719037,12.75398267,12.87296416,13.37799147,13.45655468,13.41182536,13.3586982,13.48931707,13.32795767,13.10143041,12.20916655,11.92601629,11.55922482,12.20881626,12.32499544,12.3102833,11.87510763,12.02522592,11.8246271,11.59320552,11.67369147,11.53894698,11.65769494,11.58327799
sub113,27.199,26.331,25.453,24.686,24.105,23.466,22.956,22.470,22.237,22.071,21.956,21.935,22.018,22.238,22.032,21.846,21.786,22.593,23.566,24.111,24.516,24.821,25.200,25.554,25.702,25.817,26.215,27.181,27.763,28.186,28.350,28.409,28.196,28.054,27.641,27.515,28.307,29.727,30.735,31.339,31.636,31.896,31.943,31.790,31.330,30.595,29.636,28.438
sub114,6.216,6.097,5.992,5.956,5.870,5.797,5.734,5.737,5.751,6.002,6.354,7.003,7.609,7.564,7.383,7.110,6.788,6.715,6.626,6.630,6.652,6.714,6.776,6.722,6.664,6.574,6.589,6.753,6.800,6.894,6.884,6.945,6.980,7.090,7.350,8.133,9.691,10.090,9.871,9.335,8.810,8.224,7.516,7.069,6.698,6.769,6.536,6.326
sub115,29.003,28.082,27.421,26.753,26.147,25.696,25.253,24.788,24.337,24.409,24.813,26.001,26.266,26.297,25.762,25.612,26.155,28.595,29.601,30.286,31.054,31.346,31.719,31.891,31.149,30.649,31.015,32.657,33.071,33.219,33.017,32.582,31.939,31.303,30.428,30.768,33.768,37.704,39.421,39.304,38.775,37.948,36.362,34.723,32.954,32.714,31.491,30.184
sub116,36.953,35.692,35.357,35.962,35.014,34.767,34.141,34.151,34.005,34.048,33.493,34.146,35.305,35.438,34.651,34.258,36.586,40.298,40.968,41.137,41.146,41.538,41.819,41.535,38.942,36.831,39.254,42.335,42.608,42.542,42.329,42.780,42.684,41.950,39.622,38.906,40.249,40.553,40.823,40.192,39.385,40.194,40.061,39.919,39.897,40.008,39.354,38.640
sub117,44.821,43.466,42.257,41.260,40.447,39.937,39.351,38.930,38.569,38.868,39.712,41.591,43.881,45.275,44.975,44.681,45.286,46.910,47.379,48.043,48.321,48.698,48.767,49.004,48.337,47.784,48.723,51.110,52.060,52.587,52.741,53.013,52.729,52.089,50.658,50.128,51.492,54.410,56.831,57.950,57.360,56.398,55.110,53.649,51.615,50.251,48.404,46.599
sub118,14.820,14.084,13.561,12.990,12.721,12.570,12.394,12.206,12.322,12.501,13.055,14.241,15.452,15.366,14.626,13.894,14.133,15.265,15.662,16.006,16.411,16.498,16.783,16.755,15.872,15.005,15.750,17.965,18.583,18.684,18.630,18.200,17.895,17.095,15.574,15.269,17.644,20.967,24.021,25.107,25.194,24.512,23.237,21.598,19.884,18.203,16.742,15.535
