name,0:00,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
sub119,23.837,22.939,22.164,21.515,20.951,20.377,19.833,19.378,19.052,18.804,18.750,18.956,18.908,18.599,18.392,18.254,18.362,19.343,20.709,21.794,22.491,22.985,23.418,23.743,23.799,23.754,23.870,24.587,25.206,25.425,25.573,25.401,25.233,24.494,23.356,22.927,24.351,27.574,30.052,30.827,30.902,30.708,30.109,29.134,27.988,26.940,25.855,24.796
sub120,44.13067183,43.27904661,42.58682168,41.85201722,40.83691077,40.09838751,39.57465474,39.42575878,39.52170611,39.971567,40.78149858,41.737574,43.60776408,44.23966359,42.43097797,41.0775997,41.13805513,43.51751835,44.25036965,45.13488212,46.24305601,46.82397139,47.15671822,47.09068998,45.13756205,44.70261867,45.50314157,47.98227768,48.12149289,47.98842222,47.66891768,47.37994512,46.93974068,45.64452066,44.84944223,44.30111654,46.03497278,49.82645808,52.35924515,52.36531091,51.40968584,50.69304061,49.49913707,48.37858105,47.3092458,48.71178197,46.93310326,45.48529652
sub121,23.049,22.428,21.866,21.367,20.899,20.538,20.273,20.107,20.160,21.121,22.506,24.489,24.965,23.545,21.935,20.645,20.481,21.056,21.509,21.784,21.933,22.057,22.624,22.886,22.938,22.854,23.320,24.220,24.455,24.668,24.604,24.394,24.409,24.750,24.254,24.009,25.484,28.214,30.790,31.817,31.647,31.154,30.009,28.577,27.058,26.192,25.207,24.068
sub122,23.92918113,23.47276742,23.13245285,22.8006852,22.48080513,22.19693489,22.01532388,22.09038051,22.12361368,22.26487632,22.80007781,23.69542095,24.4022982,24.26841106,22.76996839,22.32691735,22.57885599,23.77125852,24.20099025,24.80482734,25.32592859,25.5888871,25.58645752,25.62816751,25.20709616,24.99351015,25.08349134,25.83568409,26.08631366,26.11150683,25.84559812,25.73691786,25.41147147,25.24137057,24.66300068,24.56668524,25.38762253,27.33145905,29.08153666,29.19,28.87528278,28.42242667,27.94484091,27.34785787,26.52653094,26.04447649,25.23338767,24.55996051
sub123, 13.87 , 13.44 , 13.14 , 12.85 , 12.65 , 12.49 , 12.22 , 12.14 , 12.08 , 12.34 , 12.87 , 14.02 , 14.71 , 14.39 , 12.91 , 11.07 , 9.82 , 9.71 , 9.50 , 9.44 , 9.56 , 9.60 , 10.41 , 10.90 , 10.83 , 10.67 , 11.09 , 11.97 , 11.61 , 11.55 , 11.54 , 11.45 , 11.42 , 11.66 , 12.26 , 13.42 , 14.79 , 16.37 , 17.47 , 17.66 , 17.54 , 17.38 , 16.89 , 16.40 , 15.70 , 15.36 , 14.76 , 14.29 
sub124,9.756478598,9.618378324,9.519626909,9.454250913,9.354729113,9.277351715,9.239513316,9.215468691,9.194778031,9.190384809,9.224349614,9.269179376,9.377025897,9.340746384,9.211689575,8.999444976,8.97993529,9.234694943,9.284343079,9.272344386,9.37017625,9.435366,9.421099837,9.451406417,9.387938095,9.288311151,9.352319927,9.582964351,9.651374476,9.739159682,9.763865653,9.724279413,9.721728341,9.750874942,9.63901311,9.620778875,9.79457097,10.07791019,10.38099529,10.37173645,10.36701256,10.41,10.32034047,10.23994808,10.16761695,10.0889641,9.996611955,9.881348919
sub125,25.425,24.442,23.685,23.048,22.501,22.093,21.568,21.129,21.279,21.913,23.363,25.621,25.876,24.069,22.059,20.309,20.521,21.920,22.488,22.757,22.859,22.982,22.731,21.539,20.057,19.987,21.179,23.148,23.716,24.569,24.979,24.848,24.658,24.872,24.156,26.011,32.183,38.310,42.143,41.842,40.827,39.220,36.516,34.144,31.352,31.257,29.019,26.888
sub126,31.146,30.451,29.927,29.383,28.956,28.665,28.590,28.359,28.229,28.273,29.109,31.508,33.297,33.808,33.361,32.331,31.541,31.709,32.279,32.566,33.380,33.991,34.629,35.049,34.912,34.711,34.962,35.535,35.927,35.806,35.711,35.223,34.900,34.618,34.655,35.404,38.418,42.837,44.630,44.153,43.011,41.005,38.869,36.814,35.108,33.860,32.892,31.876
sub127,22.647,21.928,21.526,21.211,20.868,20.471,20.136,19.947,19.805,19.724,19.902,20.944,21.948,22.034,21.618,21.186,20.865,21.283,21.671,21.946,22.024,22.156,22.299,22.358,22.068,21.879,21.911,22.520,22.919,23.077,22.873,22.847,22.610,22.262,22.030,22.367,25.183,28.685,31.292,31.760,31.304,30.429,29.193,27.626,26.084,25.425,24.457,23.567
sub128,8.266,8.057,7.898,7.775,7.693,7.615,7.541,7.562,7.614,7.920,8.323,9.069,9.817,9.798,8.939,8.322,8.005,7.909,7.727,7.756,7.813,7.913,7.923,8.050,8.099,8.143,8.165,8.324,8.432,8.511,8.538,8.544,8.751,8.910,9.058,9.257,9.643,10.190,10.573,10.611,10.465,10.249,9.913,9.554,8.948,9.167,8.785,8.510
sub129, 42.17 , 41.25 , 40.52 , 39.96 , 39.29 , 38.76 , 38.10 , 37.67 , 37.28 , 37.32 , 37.87 , 38.71 , 39.35 , 39.21 , 37.88 , 37.13 , 38.43 , 42.49 , 43.54 , 44.21 , 44.70 , 45.32 , 45.68 , 45.93 , 44.11 , 42.97 , 44.34 , 48.02 , 48.83 , 49.01 , 48.73 , 48.47 , 47.68 , 46.65 , 43.94 , 42.54 , 43.15 , 45.30 , 47.24 , 47.62 , 46.96 , 46.90 , 46.71 , 46.31 , 45.53 , 45.20 , 44.12 , 43.16 
sub130,59.8436459,58.16875983,56.66944769,55.60421367,54.44248731,53.52942958,52.88452834,52.38108202,52.04597041,52.23281552,53.07806286,55.42695976,57.37412592,57.26663729,54.49691889,53.11349532,53.99472492,56.7540274,58.81100363,60.39975218,62.19101553,63.2406104,63.48313945,63.54945345,62.6478804,62.23197667,62.97932658,64.82105266,65.14651785,65.50117052,65.56467403,65.46301954,65.23390278,64.31381671,62.14724423,61.92194269,64.00683725,69.5149652,73.98709091,74.6664777,74.02548625,73.0208845,71.69424449,70.08466964,68.13920847,66.73128763,64.32417154,61.86662529
sub131,32.86120149,31.85288248,30.99767177,30.2163408,29.56538528,28.9230671,28.33089313,27.93643359,27.82726672,27.99369616,28.69829521,30.21254249,31.47514372,31.80955217,31.13301794,30.77008649,31.25254723,32.26774943,32.10595095,32.19919931,32.62980108,32.85430588,33.28154411,33.23575491,32.70083145,32.09777988,32.64333933,34.19689455,34.78876968,34.94294514,34.66979463,34.09748362,33.51798574,32.39930689,30.76520789,29.69370539,30.16858772,32.25752157,34.45768676,35.21429162,35.2959875,35.49422114,35.38471875,34.87189201,34.33780545,35.41816759,34.83485766,33.7677251
sub132, 43.64 , 42.45 , 41.25 , 40.44 , 39.67 , 39.31 , 38.12 , 37.21 , 37.07 , 37.54 , 37.96 , 39.33 , 39.94 , 39.73 , 39.05 , 38.33 , 39.68 , 43.92 , 44.82 , 45.96 , 46.71 , 47.41 , 47.96 , 47.81 , 44.27 , 43.33 , 46.39 , 51.25 , 52.16 , 52.63 , 52.70 , 52.42 , 51.59 , 50.03 , 44.86 , 43.74 , 44.64 , 47.21 , 49.47 , 50.33 , 49.93 , 49.99 , 49.45 , 48.39 , 47.59 , 48.22 , 47.28 , 45.52 
sub133, 52.51 , 50.95 , 49.61 , 48.83 , 47.92 , 47.06 , 46.18 , 45.55 , 45.00 , 44.75 , 44.66 , 45.53 , 46.00 , 44.96 , 44.02 , 44.49 , 46.67 , 50.88 , 52.19 , 53.26 , 53.60 , 54.23 , 54.69 , 54.79 , 53.04 , 52.07 , 53.00 , 56.36 , 56.86 , 57.29 , 57.17 , 57.21 , 56.72 , 55.50 , 52.60 , 51.73 , 54.26 , 57.57 , 60.10 , 60.96 , 60.35 , 60.46 , 60.43 , 60.10 , 58.81 , 57.67 , 55.85 , 54.51 
sub134,47.589,46.361,44.960,43.657,42.467,41.403,40.413,39.507,38.890,38.580,38.664,39.564,39.836,39.634,38.790,38.759,40.391,43.300,44.958,46.203,47.705,48.674,49.317,49.724,49.425,49.340,50.493,53.062,53.741,54.419,54.592,54.551,54.015,52.782,50.652,49.460,50.408,52.847,54.807,55.824,55.877,55.816,55.099,53.895,52.623,52.887,51.169,49.263
sub135, 11.40 , 11.32 , 11.34 , 11.54 , 11.13 , 10.91 , 10.52 , 10.33 , 9.80 , 9.87 , 9.44 , 9.59 , 10.42 , 11.16 , 10.81 , 11.20 , 11.82 , 13.85 , 14.93 , 15.47 , 15.64 , 15.93 , 15.73 , 15.50 , 14.31 , 14.32 , 15.08 , 16.56 , 16.74 , 16.97 , 16.87 , 16.88 , 16.39 , 16.28 , 14.84 , 14.55 , 15.03 , 15.58 , 15.47 , 15.19 , 14.00 , 14.10 , 13.86 , 13.58 , 13.19 , 13.12 , 12.62 , 12.11 
sub136,9.500,9.296,8.925,8.671,8.444,8.318,8.127,8.001,7.899,7.929,8.097,9.071,9.948,8.823,7.557,6.370,5.623,6.282,6.463,6.416,6.525,6.565,6.696,6.879,6.695,6.587,6.789,7.400,7.836,7.914,7.982,8.076,8.080,7.906,7.650,7.806,9.437,11.095,12.272,12.301,12.203,12.019,11.297,10.733,10.315,10.575,10.338,9.963
sub137, 15.11 , 14.67 , 14.48 , 14.22 , 13.89 , 13.63 , 13.42 , 13.31 , 13.27 , 13.46 , 13.87 , 14.44 , 14.56 , 14.02 , 13.35 , 12.77 , 12.77 , 13.89 , 14.20 , 14.27 , 14.01 , 14.01 , 13.88 , 13.92 , 12.86 , 12.37 , 13.40 , 14.95 , 14.83 , 15.10 , 14.90 , 14.98 , 15.12 , 15.04 , 14.33 , 14.28 , 15.69 , 17.91 , 19.38 , 19.74 , 19.53 , 19.06 , 18.75 , 18.21 , 17.57 , 16.90 , 16.32 , 15.70 
sub138,56.51776249,54.87022338,53.08404905,51.81308825,50.64845164,49.74093605,48.68517827,48.19015014,47.47462976,47.57077129,47.66572545,48.73342895,49.5459544,49.66573552,48.20198793,48.88796782,50.26298599,53.63643107,55.85678947,57.55070823,58.2908397,59.22073554,59.23170978,59.84417096,58.29871956,58.36244211,59.4105359,62.16212803,62.68907586,62.73018922,62.31259244,61.65259091,59.79181894,58.52057909,56.10523905,55.36078985,55.81717427,58.88200936,61.38284052,61.8878714,61.94860752,62.1048375,61.78471355,61.26683989,60.70542414,61.15529597,59.99274626,58.43285714
sub139,2.895,2.815,2.749,2.693,2.655,2.610,2.571,2.560,2.548,2.577,2.678,2.843,3.050,3.164,3.274,3.220,3.226,3.290,3.301,3.312,3.280,3.345,3.363,3.401,3.394,3.389,3.383,3.469,3.495,3.463,3.414,3.371,3.351,3.268,3.223,3.373,3.815,4.333,4.780,4.777,4.623,4.431,4.173,3.917,3.658,3.392,3.157,3.011
sub140,31.741,30.804,30.146,29.514,28.842,28.253,27.737,27.315,26.889,26.623,26.428,26.495,26.385,26.107,25.365,25.110,25.602,26.309,26.690,27.018,27.207,27.421,27.649,27.652,26.733,25.855,26.927,28.810,29.642,29.992,30.184,30.369,30.359,30.148,29.078,28.364,30.012,32.478,34.475,35.293,35.450,35.198,34.718,34.341,33.663,34.068,33.663,32.877
sub141, 26.35 , 26.31 , 26.19 , 25.84 , 25.44 , 24.99 , 24.38 , 24.26 , 24.41 , 24.81 , 25.02 , 25.40 , 25.11 , 24.86 , 24.09 , 24.19 , 24.92 , 27.58 , 29.08 , 29.72 , 30.01 , 30.40 , 30.55 , 30.44 , 29.44 , 29.16 , 29.67 , 31.30 , 31.50 , 31.53 , 30.91 , 30.73 , 30.50 , 30.33 , 29.05 , 28.71 , 28.86 , 29.82 , 30.26 , 30.26 , 29.95 , 30.20 , 30.52 , 30.35 , 29.72 , 29.24 , 28.10 , 27.27 
sub142,7.746,7.475,7.281,7.097,6.983,6.858,6.794,6.738,6.714,6.884,7.401,8.305,9.259,9.309,8.764,8.293,8.184,8.505,8.729,8.945,9.091,9.208,9.315,9.334,9.041,8.776,9.113,9.456,9.581,9.686,9.661,9.602,9.630,9.552,9.558,9.939,11.496,12.542,13.010,12.831,12.301,11.743,11.071,10.351,9.662,9.066,8.572,8.132
sub143, 45.31 , 44.50 , 43.76 , 43.34 , 43.26 , 43.07 , 42.73 , 42.45 , 42.17 , 42.45 , 43.02 , 43.64 , 44.35 , 44.61 , 44.26 , 43.80 , 43.68 , 45.19 , 44.83 , 43.71 , 42.36 , 42.50 , 42.70 , 42.40 , 39.73 , 38.36 , 39.64 , 43.47 , 44.17 , 44.97 , 45.48 , 46.00 , 46.62 , 46.68 , 44.83 , 44.66 , 46.16 , 48.38 , 49.47 , 49.88 , 49.88 , 49.57 , 49.50 , 48.98 , 48.20 , 47.61 , 47.01 , 46.18 
sub144, 21.61 , 21.32 , 21.13 , 21.28 , 21.12 , 20.95 , 20.99 , 20.97 , 21.11 , 21.45 , 21.44 , 22.03 , 22.13 , 21.56 , 20.42 , 20.17 , 19.55 , 19.06 , 18.26 , 18.09 , 18.07 , 17.28 , 17.09 , 16.90 , 16.29 , 16.08 , 16.42 , 17.54 , 18.08 , 18.87 , 18.67 , 18.57 , 18.09 , 17.82 , 17.63 , 18.09 , 18.96 , 20.40 , 21.49 , 21.79 , 21.91 , 22.10 , 22.11 , 21.90 , 21.32 , 22.11 , 21.98 , 21.79 
sub145,27.005,26.915,26.651,26.424,26.169,26.041,25.847,25.774,25.689,25.734,26.166,27.440,28.214,28.638,27.855,27.904,28.559,30.683,31.143,31.558,31.815,32.056,31.598,31.484,31.192,31.435,31.733,33.045,33.595,33.862,33.955,33.936,33.340,33.458,32.518,32.847,33.832,35.068,35.443,34.997,34.122,33.247,32.391,31.561,30.619,29.717,28.475,27.602
sub146, 29.24 , 28.50 , 28.34 , 28.61 , 28.61 , 28.42 , 27.88 , 27.73 , 27.63 , 27.38 , 26.34 , 26.00 , 26.84 , 27.03 , 26.43 , 27.00 , 29.77 , 34.51 , 35.39 , 35.59 , 35.60 , 35.74 , 35.75 , 35.29 , 32.87 , 31.82 , 33.63 , 36.23 , 37.06 , 37.49 , 37.69 , 38.21 , 38.45 , 37.73 , 34.18 , 33.16 , 34.61 , 35.39 , 35.65 , 34.60 , 32.90 , 32.77 , 32.73 , 32.78 , 32.56 , 32.09 , 31.33 , 30.11 
sub147,31.839,31.079,30.376,29.897,29.539,28.981,28.638,28.385,28.188,28.439,28.848,29.929,30.922,31.357,31.231,30.871,31.099,33.174,33.430,33.259,33.006,33.098,32.953,32.825,31.522,31.437,32.578,35.395,36.276,36.628,36.915,37.542,37.696,37.723,36.003,35.592,36.858,38.700,40.014,40.200,39.729,39.508,38.946,37.842,36.763,35.760,34.512,33.121
sub148,23.956,22.878,22.533,21.911,21.156,20.744,20.141,19.771,19.753,20.261,21.395,24.559,28.749,28.757,25.012,22.267,21.271,21.917,22.049,22.252,22.396,22.768,23.060,23.143,22.404,21.845,22.722,23.989,24.609,25.172,25.067,25.313,25.849,26.817,25.689,25.409,28.804,33.411,35.549,34.604,34.061,32.933,31.068,29.074,26.986,27.557,26.287,25.245
sub149,15.653,15.493,15.479,15.279,15.179,15.029,15.043,15.024,14.964,14.993,14.915,14.877,15.634,16.241,16.357,16.462,17.047,17.433,17.981,18.583,19.176,19.400,19.451,19.529,19.153,18.944,18.926,19.222,19.390,19.529,19.673,19.879,19.827,19.580,18.251,18.245,18.662,19.320,19.548,19.290,18.829,18.314,17.681,16.994,16.615,16.237,16.015,15.831
sub150, 44.24 , 42.72 , 44.60 , 45.06 , 45.73 , 45.73 , 45.34 , 44.72 , 43.77 , 44.25 , 42.83 , 43.58 , 43.30 , 43.72 , 43.45 , 42.89 , 44.16 , 47.70 , 48.46 , 48.01 , 47.09 , 47.44 , 47.41 , 45.63 , 41.61 , 40.29 , 45.00 , 47.42 , 48.34 , 48.94 , 49.02 , 50.19 , 50.54 , 49.81 , 46.38 , 47.65 , 48.02 , 48.80 , 48.36 , 46.49 , 43.30 , 44.72 , 46.48 , 46.54 , 46.57 , 47.10 , 46.89 , 46.33 
sub151,6.972,6.710,6.551,6.467,6.316,6.241,6.172,6.153,6.119,6.300,6.582,6.985,6.849,6.641,6.327,6.000,5.847,5.987,6.321,6.399,6.473,6.527,6.601,6.697,6.732,6.754,6.851,6.963,7.023,7.065,7.014,6.894,6.864,6.768,6.827,7.376,8.753,9.943,10.933,11.000,10.710,10.143,9.554,9.003,8.404,7.984,7.511,7.248
sub152,12.734,12.394,12.077,11.779,11.484,11.246,11.065,10.911,10.778,10.703,10.673,10.732,10.994,11.153,11.105,10.846,10.615,10.713,10.523,10.741,10.995,11.240,11.411,11.556,11.501,11.378,11.540,11.915,12.062,12.121,12.155,12.145,12.155,11.765,11.467,11.590,12.588,14.142,15.777,16.514,16.630,16.573,16.242,15.703,15.045,14.487,13.752,13.201
sub153, 90.65 , 89.20 , 90.35 , 92.47 , 92.59 , 92.49 , 91.65 , 91.52 , 90.62 , 89.69 , 87.36 , 87.71 , 88.67 , 89.48 , 89.34 , 89.85 , 89.49 , 94.40 , 95.62 , 95.47 , 94.48 , 94.55 , 93.50 , 91.93 , 87.96 , 86.13 , 89.61 , 94.43 , 96.59 , 97.70 , 98.22 , 99.42 , 100.21 , 99.42 , 95.18 , 95.98 , 97.49 , 97.28 , 95.32 , 94.14 , 91.10 , 93.86 , 94.58 , 94.64 , 94.04 , 94.29 , 93.70 , 93.17 
sub154, 32.42 , 31.40 , 30.61 , 29.86 , 29.20 , 28.54 , 28.01 , 27.44 , 27.00 , 26.83 , 26.84 , 27.27 , 27.38 , 27.57 , 27.72 , 31.01 , 34.14 , 37.92 , 40.22 , 42.56 , 44.27 , 46.34 , 47.26 , 47.43 , 46.52 , 46.11 , 46.74 , 48.60 , 48.96 , 49.33 , 49.14 , 48.94 , 47.67 , 45.96 , 42.99 , 41.84 , 42.37 , 43.61 , 44.44 , 44.55 , 43.70 , 42.29 , 40.64 , 38.72 , 37.12 , 35.73 , 34.62 , 33.52 
sub155,37.286,36.014,34.923,34.034,33.234,32.432,31.643,31.024,30.560,30.199,30.137,30.397,30.287,29.896,29.635,29.451,29.591,30.984,33.032,34.625,35.638,36.361,36.975,37.416,37.507,37.475,37.629,38.612,39.434,39.765,39.983,39.732,39.500,38.434,36.867,36.282,38.251,42.781,46.251,47.354,47.437,47.162,46.346,44.970,43.214,41.693,40.167,38.656
sub156,28.51928026,27.76461441,27.19143811,26.74341018,26.25404586,25.9529737,25.65352895,25.50006352,25.50914451,25.42250082,25.44743285,25.73672251,26.0795542,25.86447476,25.08048285,24.31234198,23.99017849,24.5524511,24.35882101,25.07595863,25.59468155,25.9764736,26.30101312,26.6205976,26.17423733,25.8841665,26.0883748,27.02086709,27.12746201,27.14199717,26.93860259,26.71327041,26.26487865,25.62238019,24.94407275,24.89463181,25.87856819,28.9708885,30.89377944,30.98,30.74959029,30.5569041,30.32161214,29.95425108,29.50214254,30.92229179,30.09478275,29.31612876
sub157,15.71852884,15.60127164,15.43858515,15.31480196,15.24339506,15.14340013,15.06833025,14.9329687,15.1295482,15.15582055,15.18082981,15.26756225,15.2036497,15.01056476,14.85924612,14.97835587,15.3853668,16.11972954,16.49592098,16.50501526,16.82550426,17.04616675,17.20603232,17.26693831,17.08961718,17.04540889,17.12822575,17.45143445,17.12482985,16.89994259,16.65254462,16.39032634,16.17706012,15.83448086,15.38161962,15.18045088,15.52447553,16.03754424,16.04617538,15.85359568,15.76526332,15.72593899,15.86079531,15.88621484,16.27205866,16.33576069,16.15252788,15.91738191
sub158,38.839,37.599,36.469,35.969,35.449,34.379,33.909,33.519,33.019,33.769,34.419,35.149,32.469,29.919,29.329,29.189,28.809,30.039,30.249,30.889,31.239,31.999,31.789,32.129,32.299,33.329,34.279,35.279,35.469,35.409,35.359,35.749,35.539,34.419,33.219,32.609,33.479,37.669,42.189,44.289,45.289,46.529,46.489,45.589,44.399,42.729,41.009,39.389
sub159,34.411,33.312,31.992,31.126,30.466,30.044,29.604,29.226,29.022,29.346,30.032,31.821,32.906,34.752,34.730,34.918,35.098,37.527,40.470,42.303,43.321,44.006,44.703,45.436,44.942,44.322,45.421,46.946,47.404,47.647,47.527,47.249,46.255,45.195,44.001,44.139,46.107,48.838,50.377,50.500,48.851,47.315,45.642,43.679,41.146,39.610,37.424,35.800
sub160,42.63485657,41.72815127,40.90586869,40.08950821,39.4313005,38.62925174,38.08257677,37.73175858,37.47631898,37.29220769,37.17958923,37.17527926,37.14306966,37.15159089,36.93622412,37.09125135,37.20903519,38.23382044,39.13009628,40.12652129,41.49439311,42.48420511,43.09707591,43.59467189,43.78173564,43.64253356,43.64792924,44.17544372,44.51726245,44.97697846,45.31730139,45.30854985,45.4576351,45.49368105,45.15697718,44.49669674,44.49383439,45.22935831,46.34060612,46.87856244,46.99335234,47.01,46.74955952,46.12959378,45.43353891,44.90594624,44.41233981,43.56952731
sub161,46.293,45.225,44.253,43.354,42.484,41.685,41.011,40.360,39.992,40.515,41.371,42.873,42.263,40.986,40.058,39.920,39.811,42.126,43.553,45.006,46.077,46.948,47.321,47.643,46.529,45.739,46.492,48.757,49.564,49.903,49.761,49.439,48.492,47.031,45.080,45.243,50.091,56.968,60.138,60.380,59.439,57.678,55.250,52.637,50.146,50.008,48.984,47.604
sub162, 34.57 , 33.18 , 32.07 , 31.11 , 30.22 , 29.55 , 28.90 , 28.28 , 27.87 , 27.59 , 27.58 , 27.93 , 27.91 , 27.64 , 27.26 , 27.52 , 28.42 , 29.64 , 30.54 , 31.51 , 32.73 , 33.40 , 33.79 , 33.98 , 33.56 , 33.52 , 34.24 , 35.53 , 36.00 , 36.15 , 35.92 , 35.54 , 34.97 , 34.29 , 33.15 , 32.92 , 33.88 , 36.01 , 37.77 , 38.68 , 39.39 , 40.20 , 40.35 , 39.99 , 39.20 , 38.71 , 37.47 , 36.03 
sub163,26.088,26.240,26.481,26.609,26.617,26.503,26.431,26.497,26.311,26.128,25.718,25.825,25.991,26.174,26.101,25.985,26.464,27.145,27.222,26.995,26.947,26.964,26.933,26.361,25.668,26.011,26.657,27.040,27.045,27.021,27.283,31.009,31.190,30.902,30.316,30.390,30.658,30.683,30.372,26.583,26.726,26.840,26.930,26.893,26.775,26.830,26.880,26.638
sub164,9.169,9.027,8.964,8.757,8.629,8.377,8.271,8.220,8.294,8.685,9.345,10.514,10.821,11.149,10.404,9.247,8.939,8.553,8.153,7.957,7.462,7.514,7.378,7.514,6.991,7.069,7.190,7.183,7.477,7.828,8.137,8.350,8.635,8.681,9.323,9.600,10.507,12.785,13.305,13.015,12.614,11.915,11.255,10.609,9.965,9.739,9.680,9.299
sub165,13.67935431,13.40016185,12.37547657,11.68409953,11.29496306,10.88748334,10.50726945,10.91477507,11.0322729,11.16876534,12.10321501,13.56579908,14.61552093,12.37286652,9.698021951,8.639446972,8.28905786,10.14440576,11.50769392,12.24881301,12.71625876,13.67594066,14.14785449,14.80990225,14.22926761,13.97973946,13.48527617,14.59718429,14.52292846,14.25759146,13.99176585,13.38748409,12.75844438,12.50521852,11.66959839,12.55765041,15.83333674,23.78880321,27.23353248,26.15098869,24.6065613,24.20990446,23.13145974,21.53594163,19.85834398,18.3110225,16.43869811,14.836018
sub166,20.224,19.856,19.576,19.297,19.067,18.887,18.749,18.769,18.808,19.372,20.069,20.949,21.285,20.493,19.142,18.384,18.621,19.494,19.965,20.279,20.599,20.649,20.825,20.761,20.564,20.434,20.646,21.511,21.820,21.838,21.890,21.909,22.097,21.854,21.096,21.012,23.044,25.062,25.564,25.464,25.434,25.166,24.450,23.784,22.922,22.172,21.405,20.631
sub167,32.272,31.828,31.462,31.053,30.644,30.204,29.467,28.710,27.705,28.911,30.002,31.576,32.644,32.120,31.786,33.142,33.791,34.280,34.458,34.545,34.910,35.274,35.332,35.691,35.890,35.992,36.380,36.918,37.172,37.235,37.141,36.997,36.374,35.583,35.267,35.127,36.046,37.739,38.703,38.527,37.742,37.261,36.480,35.702,34.712,33.944,33.323,32.863
sub168,38.202,36.991,35.988,34.989,34.344,33.741,33.211,33.155,32.952,33.148,33.711,35.315,36.869,37.150,36.070,34.798,35.533,38.399,38.239,38.761,39.061,39.597,39.989,39.823,37.462,37.018,38.370,42.267,43.342,43.936,43.734,43.551,42.921,41.642,38.762,38.282,40.657,44.512,47.842,49.004,49.221,49.323,48.037,46.459,44.270,44.040,41.890,39.973
sub169,22.81009163,22.01231586,21.37636273,20.86684674,20.37155538,19.93791576,19.5726177,19.34009447,19.12531681,19.10081104,19.18358846,19.58832666,20.04437422,20.31617492,20.26285897,20.60783653,21.80250479,24.48485854,26.43920714,28.40122409,29.82216305,30.55494383,30.88165601,31.11664731,30.81570735,30.65643954,31.27794849,32.70603992,33.13183381,33.41378289,33.23612258,32.89938755,31.93038799,30.58788759,29.31970287,28.34044492,28.31109099,28.94835839,29.77621136,29.77272562,29.51918236,28.85745591,27.79810912,26.8884112,26.11196365,25.3597137,24.48535737,23.65878027
sub170,7.030,6.765,6.535,6.345,6.194,6.061,5.953,5.879,5.828,5.818,5.897,6.154,6.530,6.915,7.091,7.011,7.015,7.173,7.296,7.373,7.443,7.501,7.570,7.635,7.579,7.487,7.593,7.791,7.954,8.025,8.071,8.093,8.148,8.208,8.211,8.248,8.659,9.259,9.730,9.870,9.793,9.638,9.369,9.019,8.619,8.185,7.726,7.352
sub171,6.640,6.282,5.950,5.666,5.451,5.265,5.153,5.115,5.099,5.388,5.966,7.224,8.713,8.868,7.660,5.725,4.981,5.115,5.332,5.654,5.607,5.746,5.923,6.017,5.848,5.852,6.236,7.227,7.567,7.835,7.990,8.154,8.091,7.941,7.443,7.592,8.071,9.511,10.442,10.889,10.673,10.659,10.090,10.172,9.298,8.598,7.796,7.143
